
Dump of file C:\Windows\System32\msvcr120.dll

File Type: DLL

  Section contains the following exports for MSVCR120.dll

    00000000 characteristics
    59260902 time date stamp Thu May 25 00:28:18 2017
        0.00 version
           1 ordinal base
        1925 number of functions
        1925 number of names

    ordinal hint RVA      name
        316  13A 0000B6B4 ?unlock@reader_writer_lock@Concurrency@@QEAAXXZ
        317  13B 0001EA14 ?wait@Concurrency@@YAXI@Z
        318  13C 00004EDC ?wait@_Condition_variable@details@Concurrency@@QEAAXAEAVcritical_section@3@@Z
        319  13D 0000537C ?wait@event@Concurrency@@QEAA_KI@Z
        320  13E 00004FB0 ?wait_for@_Condition_variable@details@Concurrency@@QEAA_NAEAVcritical_section@3@I@Z
        321  13F 00005738 ?wait_for_multiple@event@Concurrency@@SA_KPEAPEAV12@_K_NI@Z
        322  140 0005D398 ?what@exception@std@@UEBAPEBDXZ
        323  141 000070A0 _CRT_RTC_INIT
        324  142 000070A0 _CRT_RTC_INITW
        325  143 0007F740 _Cbuild
        326  144 0005F26C _CreateFrameInfo
        327  145 0005EE20 _CxxThrowException
        328  146 0007F69C _FCbuild
        329  147 0005F2B0 _FindAndUnlinkFrame
        330  148 0005F310 _GetImageBase
        331  149 0005F328 _GetThrowImageBase
        332  14A 0005B28C _Getdays
        333  14B 0005B3D0 _Getmonths
        334  14C 0005C660 _Gettnames
        335  14D 000DDBF0 _HUGE
        336  14E 0005F340 _IsExceptionObjectToBeDestroyed
        337  14F 0007F740 _LCbuild
        338  150 0005F374 _SetImageBase
        339  151 0005F390 _SetThrowImageBase
        340  152 0005DEB4 _SetWinRTOutOfMemoryExceptionCallback
        341  153 0005B520 _Strftime
        342  154 0005C360 _W_Getdays
        343  155 0005C4E0 _W_Getmonths
        344  156 0005C660 _W_Gettnames
        345  157 0005CE3C _Wcsftime
        346  158 0006F970 _XcptFilter
        347  159 0005DEBC __AdjustPointer
        348  15A 0005DEE0 __BuildCatchObject
        349  15B 0005DF98 __BuildCatchObjectHelper
        350  15C 0006F0B8 __C_specific_handler
        351  15D 0006FB3C __CppXcptFilter
        352  15E 0005E3EC __CxxDetectRethrow
        353  15F 0005E434 __CxxExceptionFilter
        354  160 0005F4D0 __CxxFrameHandler
        355  161 0005F4D0 __CxxFrameHandler2
        356  162 0005F4D0 __CxxFrameHandler3
        357  163 0005E62C __CxxQueryExceptionSize
        358  164 0005E634 __CxxRegisterExceptionObject
        359  165 0005E6F8 __CxxUnregisterExceptionObject
        360  166 0005D4B0 __DestructExceptionObject
        361  167 0005E850 __FrameUnwindFilter
        362  168 0005EA38 __GetPlatformExceptionInfo
        363  169 000705C0 __NLG_Dispatch2
        364  16A 000705D0 __NLG_Return2
        365  16B 0005FFB8 __RTCastToVoid
        366  16C 00060024 __RTDynamicCast
        367  16D 000601A0 __RTtypeid
        368  16E 0003E1F0 __STRINGTOLD
        369  16F 0007C4F0 __STRINGTOLD_L
        370  170 0005ECF0 __TypeMatch
        371  171 0007083C ___lc_codepage_func
        372  172 00070874 ___lc_collate_cp_func
        373  173 000708AC ___lc_locale_name_func
        374  174 000708E8 ___mb_cur_max_func
        375  175 00070924 ___mb_cur_max_l_func
        376  176 00070DA4 ___setlc_active_func
        377  177 00070DAC ___unguarded_readlc_active_add_func
        378  178 000E03F4 __argc
        379  179 000E03F8 __argv
        380  17A 000DD180 __badioinfo
        381  17B 0005F968 __clean_type_info_names_internal
        382  17C 00070E38 __create_locale
        383  17D 0006DF70 __crtCaptureCurrentContext
        384  17E 0006DFE0 __crtCapturePreviousContext
        385  17F 00072AD8 __crtCompareStringA
        386  180 00072CDC __crtCompareStringEx
        387  181 00072B64 __crtCompareStringW
        388  182 0006E08C __crtCreateEventExW
        389  183 0006E0B8 __crtCreateSemaphoreExW
        390  184 0006E0D4 __crtCreateSymbolicLinkW
        391  185 00072E5C __crtEnumSystemLocalesEx
        392  186 0006E134 __crtFlsAlloc
        393  187 0006E150 __crtFlsFree
        394  188 0006E16C __crtFlsGetValue
        395  189 0006E188 __crtFlsSetValue
        396  18A 00072EA0 __crtGetDateFormatEx
        397  18B 0006E1F4 __crtGetFileInformationByHandleEx
        398  18C 00072F1C __crtGetLocaleInfoEx
        399  18D 0006E224 __crtGetShowWindowMode
        400  18E 0006E250 __crtGetTickCount64
        401  18F 00072F6C __crtGetTimeFormatEx
        402  190 00072FE4 __crtGetUserDefaultLocaleName
        403  191 0006E278 __crtInitializeCriticalSectionEx
        404  192 0006E2A4 __crtIsPackagedApp
        405  193 00073028 __crtIsValidLocaleName
        406  194 0007268C __crtLCMapStringA
        407  195 0007305C __crtLCMapStringEx
        408  196 00072724 __crtLCMapStringW
        409  197 0006E6EC __crtSetFileInformationByHandle
        410  198 0006E71C __crtSetThreadStackGuarantee
        411  199 0006E76C __crtSetUnhandledExceptionFilter
        412  19A 0006E774 __crtSleep
        413  19B 0006E77C __crtTerminateProcess
        414  19C 0006E79C __crtUnhandledException
        415  19D 00073164 __crt_debugger_hook
        416  19E 000394E8 __daylight
        417  19F 0006DCBC __dllonexit
        418  1A0 00026FF0 __doserrno
        419  1A1 000394F0 __dstbias
        420  1A2 0006E9C8 __fpecode
        421  1A3 00070E40 __free_locale
        422  1A4 00070E48 __get_current_locale
        423  1A5 00023264 __get_flsindex
        424  1A6 00023264 __get_tlsindex
        425  1A7 00022B84 __getmainargs
        426  1A8 000E0440 __initenv
        427  1A9 0002DE3C __iob_func
        428  1AA 0003D15C __isascii
        429  1AB 0003D168 __iscsym
        430  1AC 0003D190 __iscsymf
        431  1AD 0003DDD8 __iswcsym
        432  1AE 0003DE6C __iswcsymf
        433  1AF 000DD780 __lconv
        434  1B0 000731A4 __lconv_init
        435  1B1 000DD328 __mb_cur_max
        436  1B2 00022BF4 __p___argc
        437  1B3 00022BFC __p___argv
        438  1B4 00022C04 __p___initenv
        439  1B5 00022C0C __p___mb_cur_max
        440  1B6 00022C48 __p___wargv
        441  1B7 00022C50 __p___winitenv
        442  1B8 00022C58 __p__acmdln
        443  1B9 00022C60 __p__commode
        444  1BA 00022C68 __p__daylight
        445  1BB 00022C70 __p__dstbias
        446  1BC 00022C78 __p__environ
        447  1BD 00022C80 __p__fmode
        448  1BE 0002DE3C __p__iob
        449  1BF 00022C88 __p__mbcasemap
        450  1C0 00022C90 __p__mbctype
        451  1C1 00022C98 __p__pctype
        452  1C2 00022CD4 __p__pgmptr
        453  1C3 00022CDC __p__pwctype
        454  1C4 00022CE4 __p__timezone
        455  1C5 00022CEC __p__tzname
        456  1C6 00022CF4 __p__wcmdln
        457  1C7 00022CFC __p__wenviron
        458  1C8 00022D04 __p__wpgmptr
        459  1C9 0006F92C __pctype_func
        460  1CA 000E19B0 __pioinfo
        461  1CB 0006F968 __pwctype_func
        462  1CC 0006E9EC __pxcptinfoptrs
        463  1CD 000706B8 __report_gsfailure
        464  1CE 00021280 __set_app_type
        465  1CF 000E3440 __setlc_active
        466  1D0 00022190 __setusermatherr
        467  1D1 000372BC __strncnt
        468  1D2 00031DF4 __swprintf_l
        469  1D3 000731B4 __sys_errlist
        470  1D4 000731BC __sys_nerr
        471  1D5 0002326C __threadhandle
        472  1D6 0000A738 __threadid
        473  1D7 000394F8 __timezone
        474  1D8 0003D1B8 __toascii
        475  1D9 00039500 __tzname
        476  1DA 0006652C __unDName
        477  1DB 0006662C __unDNameEx
        478  1DC 0005F9B8 __unDNameHelper
        271  1DD 0005DDD8 __uncaught_exception
        479  1DE 000E343C __unguarded_readlc_active
        480  1DF 00033C20 __vswprintf_l
        481  1E0 000E0400 __wargv
        482  1E1 000731C4 __wcserror
        483  1E2 0007334C __wcserror_s
        484  1E3 0003797C __wcsncnt
        485  1E4 00022D0C __wgetmainargs
        486  1E5 000E0438 __winitenv
        487  1E6 00076EDC _abs64
        488  1E7 00026F30 _access
        489  1E8 00026F44 _access_s
        490  1E9 000E0458 _acmdln
        491  1EA 00066CC0 _aligned_free
        492  1EB 00066CDC _aligned_malloc
        493  1EC 00066D50 _aligned_msize
        494  1ED 00066DB8 _aligned_offset_malloc
        495  1EE 00066E6C _aligned_offset_realloc
        496  1EF 00067038 _aligned_offset_recalloc
        497  1F0 000670DC _aligned_realloc
        498  1F1 000670E4 _aligned_recalloc
        499  1F2 000225C0 _amsg_exit
        500  1F3 0007343C _assert
        501  1F4 0003E038 _atodbl
        502  1F5 0003E040 _atodbl_l
        503  1F6 0003E260 _atof_l
        504  1F7 0003E108 _atoflt
        505  1F8 0003E114 _atoflt_l
        506  1F9 0002521C _atoi64
        507  1FA 00025228 _atoi64_l
        508  1FB 00025238 _atoi_l
        509  1FC 00025238 _atol_l
        510  1FD 0003E11C _atoldbl
        511  1FE 0003E124 _atoldbl_l
        512  1FF 00025228 _atoll_l
        513  200 00026F14 _beep
        514  201 00024C9C _beginthread
        515  202 00024E64 _beginthreadex
        516  203 00073D14 _byteswap_uint64
        517  204 00073D88 _byteswap_ulong
        518  205 00073DB0 _byteswap_ushort
        519  206 000225E8 _c_exit
        520  207 0007F80C _cabs
        521  208 000211F8 _callnewh
        522  209 00066A34 _calloc_crt
        523  20A 000225F8 _cexit
        524  20B 0006C03C _cgets
        525  20C 0006C0B0 _cgets_s
        526  20D 0006C1E0 _cgetws
        527  20E 0006C24C _cgetws_s
        528  20F 00028D88 _chdir
        529  210 00028EB8 _chdrive
        530  211 0007F81C _chgsign
        531  212 0007F840 _chgsignf
        532  213 00026F9C _chmod
        533  214 0006C42C _chsize
        534  215 0006C5DC _chsize_s
        535  216 0007F85C _clearfp
        536  217 00068870 _close
        537  218 0006AC28 _commit
        538  219 000E1744 _commode
        539  21A 000710AC _configthreadlocale
        540  21B 0007F8AC _control87
        541  21C 0007FB3C _controlfp
        542  21D 0007FBCC _controlfp_s
        543  21E 0007FC30 _copysign
        544  21F 0007FC68 _copysignf
        545  220 000589FC _cprintf
        546  221 00058A24 _cprintf_l
        547  222 000545BC _cprintf_p
        548  223 000545E4 _cprintf_p_l
        549  224 0005566C _cprintf_s
        550  225 00055694 _cprintf_s_l
        551  226 0006C6CC _cputs
        552  227 0006C744 _cputws
        553  228 0006C820 _creat
        554  229 000711D4 _create_locale
        555  22A 00051280 _cscanf
        556  22B 000512A8 _cscanf_l
        557  22C 0005224C _cscanf_s
        558  22D 00052274 _cscanf_s_l
        559  22E 00038280 _ctime32
        560  22F 000382EC _ctime32_s
        561  230 0003A338 _ctime64
        562  231 0003A3A4 _ctime64_s
        563  232 0002B0B0 _cwait
        564  233 00056168 _cwprintf
        565  234 00056190 _cwprintf_l
        566  235 00056C40 _cwprintf_p
        567  236 00056C68 _cwprintf_p_l
        568  237 00057EB4 _cwprintf_s
        569  238 00057EDC _cwprintf_s_l
        570  239 000532D8 _cwscanf
        571  23A 00053300 _cwscanf_l
        572  23B 00054570 _cwscanf_s
        573  23C 00054598 _cwscanf_s_l
        574  23D 000DC8B4 _daylight
        575  23E 0007FC94 _dclass
        576  23F 00038380 _difftime32
        577  240 000383AC _difftime64
        578  241 00027010 _dosmaperr
        579  242 0007FCB0 _dpcomp
        580  243 0007FD14 _dsign
        581  244 000DC8B8 _dstbias
        582  245 0007FE4C _dtest
        583  246 0006C858 _dup
        584  247 0006CAD0 _dup2
        585  248 0006FD90 _dupenv_s
        586  249 0003E3B4 _ecvt
        587  24A 0003E468 _ecvt_s
        588  24B 00024DBC _endthread
        589  24C 00024F80 _endthreadex
        590  24D 000E0408 _environ
        591  24E 0006CDC8 _eof
        592  24F 00027060 _errno
        593  250 00029BE4 _execl
        594  251 00029CAC _execle
        595  252 00029D84 _execlp
        596  253 00029E4C _execlpe
        597  254 00029F24 _execv
        598  255 00029F6C _execve
        599  256 0002A270 _execvp
        600  257 0002A278 _execvpe
        601  258 00022650 _exit
        602  259 000670F8 _expand
        603  25A 0002E810 _fclose_nolock
        604  25B 0002E768 _fcloseall
        605  25C 0003E538 _fcvt
        606  25D 0003E614 _fcvt_s
        607  25E 00080070 _fdclass
        608  25F 0002E8F4 _fdopen
        609  260 0008008C _fdpcomp
        610  261 000800F0 _fdsign
        611  262 0007FF84 _fdtest
        612  263 0002EA94 _fflush_nolock
        613  264 0002D044 _fgetchar
        614  265 0002D1BC _fgetwc_nolock
        615  266 0002D4E0 _fgetwchar
        616  267 0002DAB4 _filbuf
        617  268 0006CEE0 _filelength
        618  269 0006CFE8 _filelengthi64
        619  26A 0002D4F8 _fileno
        620  26B 00025E14 _findclose
        621  26C 00025E3C _findfirst32
        622  26D 00026388 _findfirst32i64
        623  26E 00025FD4 _findfirst64
        624  26F 000261F8 _findfirst64i32
        625  270 00025ED0 _findnext32
        626  271 0002641C _findnext32i64
        627  272 00026068 _findnext64
        628  273 0002628C _findnext64i32
        629  274 00080110 _finite
        630  275 0008013C _finitef
        631  276 0002DF50 _flsbuf
        632  277 0002EB5C _flushall
        633  278 000E1BB0 _fmode
        634  279 00080154 _fpclass
        635  27A 00080204 _fpclassf
        636  27B 000809B0 _fpieee_flt
        637  27C 0007FB48 _fpreset
        638  27D 0002EE18 _fprintf_l
        639  27E 0002EE38 _fprintf_p
        640  27F 0002EE5C _fprintf_p_l
        641  280 0002EE7C _fprintf_s_l
        642  281 0002D75C _fputchar
        643  282 0002D77C _fputwc_nolock
        644  283 0002DA94 _fputwchar
        645  284 0002EFE8 _fread_nolock
        646  285 0002F008 _fread_nolock_s
        647  286 00071620 _free_locale
        648  287 00004BBC _freea
        649  288 00004BBC _freea_s
        650  289 00023274 _freefls
        651  28A 0002F428 _fscanf_l
        652  28B 0002F45C _fscanf_s_l
        653  28C 0002F668 _fseek_nolock
        654  28D 0002F788 _fseeki64
        655  28E 0002F7FC _fseeki64_nolock
        656  28F 0002ECE0 _fsopen
        657  290 00067AE8 _fstat32
        658  291 00069174 _fstat32i64
        659  292 000689F0 _fstat64
        660  293 00068DBC _fstat64i32
        661  294 0002F8E8 _ftell_nolock
        662  295 0002FC54 _ftelli64
        663  296 0002FCB0 _ftelli64_nolock
        664  297 00038690 _ftime32
        665  298 00038698 _ftime32_s
        666  299 0003A714 _ftime64
        667  29A 0003A71C _ftime64_s
        668  29B 000271C0 _fullpath
        669  29C 0003A0BC _futime32
        670  29D 0003B244 _futime64
        671  29E 0002FFC4 _fwprintf_l
        672  29F 0002FFE4 _fwprintf_p
        673  2A0 00030008 _fwprintf_p_l
        674  2A1 00030028 _fwprintf_s_l
        675  2A2 00030100 _fwrite_nolock
        676  2A3 00030320 _fwscanf_l
        677  2A4 00030354 _fwscanf_s_l
        678  2A5 0003E6E4 _gcvt
        679  2A6 0003E710 _gcvt_s
        680  2A7 000716BC _get_current_locale
        681  2A8 00039508 _get_daylight
        682  2A9 00027080 _get_doserrno
        683  2AA 00039538 _get_dstbias
        684  2AB 000270BC _get_errno
        685  2AC 0006D0FC _get_fmode
        686  2AD 00066C48 _get_heap_handle
        687  2AE 0006DAB8 _get_invalid_parameter_handler
        688  2AF 0006B4E0 _get_osfhandle
        689  2B0 00030978 _get_output_format
        690  2B1 0002265C _get_pgmptr
        691  2B2 000309B4 _get_printf_count_output
        692  2B3 0006DC00 _get_purecall_handler
        693  2B4 0005FAF8 _get_terminate
        694  2B5 00039568 _get_timezone
        695  2B6 00039598 _get_tzname
        696  2B7 0005FB10 _get_unexpected
        697  2B8 00022694 _get_wpgmptr
        698  2B9 0002CF1C _getc_nolock
        699  2BA 0006B72C _getch
        700  2BB 0006B758 _getch_nolock
        701  2BC 0006B858 _getche
        702  2BD 0006B884 _getche_nolock
        703  2BE 00029028 _getcwd
        704  2BF 00029038 _getdcwd
        705  2C0 00026E60 _getdiskfree
        706  2C1 0002A588 _getdllprocaddr
        707  2C2 00028F3C _getdrive
        708  2C3 00026F04 _getdrives
        709  2C4 000310C4 _getmaxstdio
        710  2C5 00041BD8 _getmbcp
        711  2C6 000272EC _getpid
        712  2C7 000233E4 _getptd
        713  2C8 0003C06C _getsystime
        714  2C9 0003073C _getw
        715  2CA 0006BBC8 _getwch
        716  2CB 0006BBF4 _getwch_nolock
        717  2CC 0006BD30 _getwche
        718  2CD 0006BD5C _getwche_nolock
        719  2CE 000307F0 _getws
        720  2CF 00030970 _getws_s
        721  2D0 00038870 _gmtime32
        722  2D1 000388B8 _gmtime32_s
        723  2D2 0003A8B0 _gmtime64
        724  2D3 0003A8F8 _gmtime64_s
        725  2D4 000671F4 _heapadd
        726  2D5 0006720C _heapchk
        727  2D6 00067244 _heapmin
        728  2D7 0006723C _heapset
        729  2D8 00067268 _heapused
        730  2D9 00067280 _heapwalk
        731  2DA 0007F370 _hypot
        732  2DB 000809CC _hypotf
        733  2DC 0002547C _i64toa
        734  2DD 00025614 _i64toa_s
        735  2DE 0002589C _i64tow
        736  2DF 00025A38 _i64tow_s
        737  2E0 0002348C _initptd
        738  2E1 00022718 _initterm
        739  2E2 00022778 _initterm_e
        740  2E3 0006DAD0 _invalid_parameter
        741  2E4 0006DB38 _invalid_parameter_noinfo
        742  2E5 0006DB58 _invalid_parameter_noinfo_noreturn
        743  2E6 0006DB88 _invoke_watson
        744  2E7 000DC470 _iob
        745  2E8 0003D1C0 _isalnum_l
        746  2E9 0003D224 _isalpha_l
        747  2EA 00069EC0 _isatty
        748  2EB 0003D288 _isblank_l
        749  2EC 0003D2F8 _iscntrl_l
        750  2ED 0003E8EC _isctype
        751  2EE 0003E910 _isctype_l
        752  2EF 0003D358 _isdigit_l
        753  2F0 0003D3B8 _isgraph_l
        754  2F1 0003DE04 _isleadbyte_l
        755  2F2 0003D41C _islower_l
        756  2F3 0004158C _ismbbalnum
        757  2F4 000415A4 _ismbbalnum_l
        758  2F5 000415C0 _ismbbalpha
        759  2F6 000415D8 _ismbbalpha_l
        760  2F7 000415F4 _ismbbblank
        761  2F8 00041610 _ismbbblank_l
        762  2F9 00041630 _ismbbgraph
        763  2FA 00041648 _ismbbgraph_l
        764  2FB 00041664 _ismbbkalnum
        765  2FC 00041678 _ismbbkalnum_l
        766  2FD 00041690 _ismbbkana
        767  2FE 00041698 _ismbbkana_l
        768  2FF 00041700 _ismbbkprint
        769  300 00041714 _ismbbkprint_l
        770  301 0004172C _ismbbkpunct
        771  302 00041740 _ismbbkpunct_l
        772  303 00041758 _ismbblead
        773  304 0004176C _ismbblead_l
        774  305 00041784 _ismbbprint
        775  306 0004179C _ismbbprint_l
        776  307 000417B8 _ismbbpunct
        777  308 000417CC _ismbbpunct_l
        778  309 000417E4 _ismbbtrail
        779  30A 000417F8 _ismbbtrail_l
        780  30B 00042108 _ismbcalnum
        781  30C 00042110 _ismbcalnum_l
        782  30D 000421DC _ismbcalpha
        783  30E 000421E4 _ismbcalpha_l
        784  30F 0004276C _ismbcblank
        785  310 00042774 _ismbcblank_l
        786  311 000422B0 _ismbcdigit
        787  312 000422B8 _ismbcdigit_l
        788  313 00042388 _ismbcgraph
        789  314 00042390 _ismbcgraph_l
        790  315 00042464 _ismbchira
        791  316 0004246C _ismbchira_l
        792  317 000424BC _ismbckata
        793  318 000424C4 _ismbckata_l
        794  319 00043F88 _ismbcl0
        795  31A 00043F90 _ismbcl0_l
        796  31B 00043FF4 _ismbcl1
        797  31C 00043FFC _ismbcl1_l
        798  31D 00044064 _ismbcl2
        799  31E 0004406C _ismbcl2_l
        800  31F 0004257C _ismbclegal
        801  320 00042584 _ismbclegal_l
        802  321 000425D8 _ismbclower
        803  322 000425E0 _ismbclower_l
        804  323 00042698 _ismbcprint
        805  324 000426A0 _ismbcprint_l
        806  325 00042848 _ismbcpunct
        807  326 00042850 _ismbcpunct_l
        808  327 00042918 _ismbcspace
        809  328 00042920 _ismbcspace_l
        810  329 0004251C _ismbcsymbol
        811  32A 00042524 _ismbcsymbol_l
        812  32B 00042A88 _ismbcupper
        813  32C 00042A90 _ismbcupper_l
        814  32D 00041474 _ismbslead
        815  32E 0004147C _ismbslead_l
        816  32F 000429EC _ismbstrail
        817  330 000429F4 _ismbstrail_l
        818  331 0008027C _isnan
        819  332 000802A8 _isnanf
        820  333 0003D47C _isprint_l
        821  334 0003D4E0 _ispunct_l
        822  335 0003D540 _isspace_l
        823  336 0003D5A0 _isupper_l
        824  337 0003DF28 _iswalnum_l
        825  338 0003DE48 _iswalpha_l
        826  339 0003DE54 _iswblank_l
        827  33A 0003DF44 _iswcntrl_l
        828  33B 0003DDD8 _iswcsym_l
        829  33C 0003DE6C _iswcsymf_l
        830  33D 0003E87C _iswctype_l
        831  33E 0003DE98 _iswdigit_l
        832  33F 0003DF50 _iswgraph_l
        833  340 0003DF5C _iswlower_l
        834  341 0003DEA4 _iswprint_l
        835  342 0003DEB0 _iswpunct_l
        836  343 0003DEBC _iswspace_l
        837  344 0003DEC8 _iswupper_l
        838  345 0003DED4 _iswxdigit_l
        839  346 0003D600 _isxdigit_l
        840  347 000254A8 _itoa
        841  348 00025638 _itoa_s
        842  349 000258C8 _itow
        843  34A 00025A5C _itow_s
        844  34B 00080B14 _j0
        845  34C 00080D54 _j1
        846  34D 00080FC0 _jn
        847  34E 0006B9AC _kbhit
        848  34F 00081790 _ldclass
        849  350 000817AC _ldpcomp
        850  351 0007FD14 _ldsign
        851  352 00080068 _ldtest
        852  353 00073DC4 _lfind
        853  354 00073E5C _lfind_s
        854  355 0002A5AC _loaddll
        855  356 00070570 _local_unwind
        856  357 00038A5C _localtime32
        857  358 00038AA4 _localtime32_s
        858  359 0003ABC8 _localtime64
        859  35A 0003AC10 _localtime64_s
        860  35B 00022DAC _lock
        861  35C 0002DE44 _lock_file
        862  35D 0006D344 _locking
        863  35E 0008181C _logb
        864  35F 0008193C _logbf
        865  360 00073EF8 _lrotl
        866  361 00073F10 _lrotr
        867  362 00073F28 _lsearch
        868  363 00073FC8 _lsearch_s
        869  364 0006AD00 _lseek
        870  365 0006A7F8 _lseeki64
        871  366 000254D4 _ltoa
        872  367 00025660 _ltoa_s
        873  368 000258F4 _ltow
        874  369 00025A84 _ltow_s
        875  36A 00074070 _makepath
        876  36B 00074098 _makepath_s
        877  36C 00066AB4 _malloc_crt
        878  36D 00046B54 _mbbtombc
        879  36E 00046B5C _mbbtombc_l
        880  36F 00042B48 _mbbtype
        881  370 00042B50 _mbbtype_l
        882  371 000DCA80 _mbcasemap
        883  372 00042BE4 _mbccpy
        884  373 00042C04 _mbccpy_l
        885  374 00042C24 _mbccpy_s
        886  375 00042C38 _mbccpy_s_l
        887  376 000469E8 _mbcjistojms
        888  377 000469F0 _mbcjistojms_l
        889  378 00046A88 _mbcjmstojis
        890  379 00046A90 _mbcjmstojis_l
        891  37A 0002CD44 _mbclen
        892  37B 0002CD74 _mbclen_l
        893  37C 0002CE58 _mbctohira
        894  37D 0002CE60 _mbctohira_l
        895  37E 0002CE98 _mbctokata
        896  37F 0002CEA0 _mbctokata_l
        897  380 00046858 _mbctolower
        898  381 00046860 _mbctolower_l
        899  382 00046C08 _mbctombb
        900  383 00046C10 _mbctombb_l
        901  384 00046920 _mbctoupper
        902  385 00046928 _mbctoupper_l
        903  386 000DC970 _mbctype
        904  387 0003E9EC _mblen_l
        905  388 000440D4 _mbsbtype
        906  389 000440DC _mbsbtype_l
        907  38A 00044190 _mbscat_s
        908  38B 00042D40 _mbscat_s_l
        909  38C 00044198 _mbschr
        910  38D 000441A0 _mbschr_l
        911  38E 00044260 _mbscmp
        912  38F 00044268 _mbscmp_l
        913  390 00044350 _mbscoll
        914  391 00044358 _mbscoll_l
        915  392 00044348 _mbscpy_s
        916  393 00042F10 _mbscpy_s_l
        917  394 00044424 _mbscspn
        918  395 0004442C _mbscspn_l
        919  396 00044508 _mbsdec
        920  397 00044510 _mbsdec_l
        921  398 000445A8 _mbsicmp
        922  399 000445B0 _mbsicmp_l
        923  39A 000447A0 _mbsicoll
        924  39B 000447A8 _mbsicoll_l
        925  39C 0002CDA4 _mbsinc
        926  39D 0002CDE8 _mbsinc_l
        927  39E 00044874 _mbslen
        928  39F 0004487C _mbslen_l
        929  3A0 00044988 _mbslwr
        930  3A1 000449B4 _mbslwr_l
        931  3A2 000449E0 _mbslwr_s
        932  3A3 000449E8 _mbslwr_s_l
        933  3A4 00044B3C _mbsnbcat
        934  3A5 00044B44 _mbsnbcat_l
        935  3A6 00044C8C _mbsnbcat_s
        936  3A7 00043050 _mbsnbcat_s_l
        937  3A8 00044CA0 _mbsnbcmp
        938  3A9 00044CA8 _mbsnbcmp_l
        939  3AA 00044DD4 _mbsnbcnt
        940  3AB 00044DDC _mbsnbcnt_l
        941  3AC 00044E70 _mbsnbcoll
        942  3AD 00044E78 _mbsnbcoll_l
        943  3AE 00044F8C _mbsnbcpy
        944  3AF 00044F94 _mbsnbcpy_l
        945  3B0 00045088 _mbsnbcpy_s
        946  3B1 00043300 _mbsnbcpy_s_l
        947  3B2 0004509C _mbsnbicmp
        948  3B3 000450A4 _mbsnbicmp_l
        949  3B4 00045254 _mbsnbicoll
        950  3B5 0004525C _mbsnbicoll_l
        951  3B6 0004535C _mbsnbset
        952  3B7 00045364 _mbsnbset_l
        953  3B8 00045458 _mbsnbset_s
        954  3B9 00043508 _mbsnbset_s_l
        955  3BA 0004546C _mbsncat
        956  3BB 00045474 _mbsncat_l
        957  3BC 000455A4 _mbsncat_s
        958  3BD 00043764 _mbsncat_s_l
        959  3BE 000455B8 _mbsnccnt
        960  3BF 000455C0 _mbsnccnt_l
        961  3C0 00045658 _mbsncmp
        962  3C1 00045660 _mbsncmp_l
        963  3C2 00045760 _mbsncoll
        964  3C3 00045768 _mbsncoll_l
        965  3C4 000458A0 _mbsncpy
        966  3C5 000458A8 _mbsncpy_l
        967  3C6 0004598C _mbsncpy_s
        968  3C7 000439DC _mbsncpy_s_l
        969  3C8 000459A0 _mbsnextc
        970  3C9 000459A8 _mbsnextc_l
        971  3CA 00045A1C _mbsnicmp
        972  3CB 00045A24 _mbsnicmp_l
        973  3CC 00045BA8 _mbsnicoll
        974  3CD 00045BB0 _mbsnicoll_l
        975  3CE 0002CE10 _mbsninc
        976  3CF 0002CE34 _mbsninc_l
        977  3D0 000448E8 _mbsnlen
        978  3D1 000448F0 _mbsnlen_l
        979  3D2 00045CE8 _mbsnset
        980  3D3 00045CF0 _mbsnset_l
        981  3D4 00045E48 _mbsnset_s
        982  3D5 00043BD4 _mbsnset_s_l
        983  3D6 00045E5C _mbspbrk
        984  3D7 00045E64 _mbspbrk_l
        985  3D8 00045F34 _mbsrchr
        986  3D9 00045F3C _mbsrchr_l
        987  3DA 00045FF8 _mbsrev
        988  3DB 00046000 _mbsrev_l
        989  3DC 000460C8 _mbsset
        990  3DD 000460D0 _mbsset_l
        991  3DE 00046194 _mbsset_s
        992  3DF 00043E28 _mbsset_s_l
        993  3E0 0004619C _mbsspn
        994  3E1 000461A4 _mbsspn_l
        995  3E2 00046280 _mbsspnp
        996  3E3 00046288 _mbsspnp_l
        997  3E4 00046368 _mbsstr
        998  3E5 00046370 _mbsstr_l
        999  3E6 00046470 _mbstok
       1000  3E7 00046478 _mbstok_l
       1001  3E8 000464B8 _mbstok_s
       1002  3E9 000464C0 _mbstok_s_l
       1003  3EA 0003EAEC _mbstowcs_l
       1004  3EB 0003ECD0 _mbstowcs_s_l
       1005  3EC 0003DBFC _mbstrlen
       1006  3ED 0003DC10 _mbstrlen_l
       1007  3EE 0003DCC0 _mbstrnlen
       1008  3EF 0003DCC8 _mbstrnlen_l
       1009  3F0 000466A4 _mbsupr
       1010  3F1 000466D0 _mbsupr_l
       1011  3F2 000466FC _mbsupr_s
       1012  3F3 00046704 _mbsupr_s_l
       1013  3F4 0003EE3C _mbtowc_l
       1014  3F5 000363F8 _memccpy
       1015  3F6 00059408 _memicmp
       1016  3F7 00059458 _memicmp_l
       1017  3F8 000272F4 _mkdir
       1018  3F9 0003902C _mkgmtime32
       1019  3FA 0003B1D0 _mkgmtime64
