
Dump of file C:\Windows\System32\msvcr100.dll

File Type: DLL

  Section contains the following exports for MSVCR100.dll

    00000000 characteristics
    580F7B4C time date stamp Tue Oct 25 17:33:32 2016
        0.00 version
           1 ordinal base
        1591 number of functions
        1591 number of names

    ordinal hint RVA      name
        390  184 0003D55C __toascii
        391  185 00038E78 __tzname
        392  186 00067EE8 __unDName
        393  187 00067FF4 __unDNameEx
        394  188 000618FC __unDNameHelper
        226  189 0005FF2C __uncaught_exception
        395  18A 000B9D48 __unguarded_readlc_active
        396  18B 000340A8 __vswprintf_l
        397  18C 000B73D0 __wargv
        398  18D 00074BA4 __wcserror
        399  18E 00074D30 __wcserror_s
        400  18F 00036D00 __wcsncnt
        401  190 0002107C __wgetmainargs
        402  191 000B73F0 __winitenv
        403  192 00074E38 _abs64
        404  193 00025474 _access
        405  194 000253EC _access_s
        406  195 000B7A58 _acmdln
        407  196 000690EC _aligned_free
        408  197 00069110 _aligned_malloc
        409  198 00069080 _aligned_msize
        410  199 00068FC8 _aligned_offset_malloc
        411  19A 00069188 _aligned_offset_realloc
        412  19B 00069358 _aligned_offset_recalloc
        413  19C 00069404 _aligned_realloc
        414  19D 00069414 _aligned_recalloc
        415  19E 00020D70 _amsg_exit
        416  19F 00074E4C _assert
        417  1A0 0003DAC8 _atodbl
        418  1A1 0003D9C0 _atodbl_l
        419  1A2 0003DD08 _atof_l
        420  1A3 0003DCF8 _atoflt
        421  1A4 0003DBF0 _atoflt_l
        422  1A5 00023200 _atoi64
        423  1A6 00023214 _atoi64_l
        424  1A7 000231EC _atoi_l
        425  1A8 000231EC _atol_l
        426  1A9 0003DBE0 _atoldbl
        427  1AA 0003DAD8 _atoldbl_l
        428  1AB 000249D4 _beep
        429  1AC 00021C5C _beginthread
        430  1AD 00021E44 _beginthreadex
        431  1AE 000756F4 _byteswap_uint64
        432  1AF 000756AC _byteswap_ulong
        433  1B0 000756D8 _byteswap_ushort
        434  1B1 00020D58 _c_exit
        435  1B2 00080548 _cabs
        436  1B3 0001F2AC _callnewh
        437  1B4 00068B84 _calloc_crt
        438  1B5 00020D44 _cexit
        439  1B6 0006EAA4 _cgets
        440  1B7 0006E970 _cgets_s
        441  1B8 0006ED00 _cgetws
        442  1B9 0006EB18 _cgetws_s
        443  1BA 00025508 _chdir
        444  1BB 00025928 _chdrive
        445  1BC 0008055C _chgsign
        446  1BD 00080588 _chgsignf
        447  1BE 0002548C _chmod
        448  1BF 0006EFF8 _chsize
        449  1C0 0006EF00 _chsize_s
        450  1C1 00080600 _clearfp
        451  1C2 00069EB0 _close
        452  1C3 0006D4F0 _commit
        453  1C4 000B80F4 _commode
        454  1C5 00072E6C _configthreadlocale
        455  1C6 00080658 _control87
        456  1C7 000808F0 _controlfp
        457  1C8 0008093C _controlfp_s
        458  1C9 000809A8 _copysign
        459  1CA 000809E8 _copysignf
        460  1CB 0004C720 _cprintf
        461  1CC 0004C6F8 _cprintf_l
        462  1CD 0004D930 _cprintf_p
        463  1CE 0004D908 _cprintf_p_l
        464  1CF 0004E3D4 _cprintf_s
        465  1D0 0004E3AC _cprintf_s_l
        466  1D1 0006F014 _cputs
        467  1D2 0006F094 _cputws
        468  1D3 0006F174 _creat
        469  1D4 00073C68 _create_locale
        470  1D5 00048848 _cscanf
        471  1D6 00048878 _cscanf_l
        472  1D7 000498A0 _cscanf_s
        473  1D8 000498D0 _cscanf_s_l
        474  1D9 00037A8C _ctime32
        475  1DA 000379F0 _ctime32_s
        476  1DB 00039C78 _ctime64
        477  1DC 00039BD0 _ctime64_s
        478  1DD 0002A8E8 _cwait
        479  1DE 0004EF7C _cwprintf
        480  1DF 0004EF54 _cwprintf_l
        481  1E0 00050274 _cwprintf_p
        482  1E1 0005024C _cwprintf_p_l
        483  1E2 00050DE0 _cwprintf_s
        484  1E3 00050DB8 _cwprintf_s_l
        485  1E4 0004A988 _cwscanf
        486  1E5 0004A9B8 _cwscanf_l
        487  1E6 0004BC98 _cwscanf_s
        488  1E7 0004BCC8 _cwscanf_s_l
        489  1E8 000B2A04 _daylight
        490  1E9 00037B00 _difftime32
        491  1EA 00037B34 _difftime64
        492  1EB 000256DC _dosmaperr
        493  1EC 000B2A08 _dstbias
        494  1ED 0006F368 _dup
        495  1EE 0006F5AC _dup2
        496  1EF 000722A8 _dupenv_s
        497  1F0 0003E17C _ecvt
        498  1F1 0003E0AC _ecvt_s
        499  1F2 00021F3C _encoded_null
        500  1F3 00021B74 _endthread
        501  1F4 00021D5C _endthreadex
        502  1F5 000B73D8 _environ
        503  1F6 0006F730 _eof
        504  1F7 0002568C _errno
        505  1F8 000294E8 _execl
        506  1F9 00029594 _execle
        507  1FA 00029650 _execlp
        508  1FB 000296FC _execlpe
        509  1FC 000297B8 _execv
        510  1FD 00029890 _execve
        511  1FE 00029B14 _execvp
        512  1FF 00029B24 _execvpe
        513  200 00020D30 _exit
        514  201 00069430 _expand
        515  202 0002E108 _fclose_nolock
        516  203 0002E058 _fcloseall
        517  204 0003DFC8 _fcvt
        518  205 0003DEF4 _fcvt_s
        519  206 0002E1F4 _fdopen
        520  207 0002E410 _fflush_nolock
        521  208 0002C834 _fgetchar
        522  209 0002C9C0 _fgetwc_nolock
        523  20A 0002CD04 _fgetwchar
        524  20B 0002D328 _filbuf
        525  20C 0006F850 _filelength
        526  20D 0006F960 _filelengthi64
        527  20E 0002CD20 _fileno
        528  20F 00023E50 _findclose
        529  210 00023F10 _findfirst32
        530  211 00024720 _findfirst32i64
        531  212 00024184 _findfirst64
        532  213 000244A8 _findfirst64i32
        533  214 0002405C _findnext32
        534  215 00024878 _findnext32i64
        535  216 000242E0 _findnext64
        536  217 000245F8 _findnext64i32
        537  218 00080A1C _finite
        538  219 00080A4C _finitef
        539  21A 0002D800 _flsbuf
        540  21B 0002E5A4 _flushall
        541  21C 000B8358 _fmode
        542  21D 00080AC0 _fpclass
        543  21E 00080B80 _fpclassf
        544  21F 00081300 _fpieee_flt
        545  220 000805A8 _fpreset
        546  221 0002E888 _fprintf_l
        547  222 0002E920 _fprintf_p
        548  223 0002E8FC _fprintf_p_l
        549  224 0002E8AC _fprintf_s_l
        550  225 0002CFA0 _fputchar
        551  226 0002CFC4 _fputwc_nolock
        552  227 0002D300 _fputwchar
        553  228 0002EB8C _fread_nolock
        554  229 0002E94C _fread_nolock_s
        555  22A 00072EDC _free_locale
        556  22B 00003174 _freea
        557  22C 00003174 _freea_s
        558  22D 0002211C _freefls
        559  22E 0002EF38 _fscanf_l
        560  22F 0002EFAC _fscanf_s_l
        561  230 0002EFE4 _fseek_nolock
        562  231 0002F1F0 _fseeki64
        563  232 0002F11C _fseeki64_nolock
        564  233 0002E608 _fsopen
        565  234 00069F7C _fstat32
        566  235 0006B4A8 _fstat32i64
        567  236 0006AD24 _fstat64
        568  237 0006B0F0 _fstat64i32
        569  238 0002F2B0 _ftell_nolock
        570  239 0002F7C4 _ftelli64
        571  23A 0002F4CC _ftelli64_nolock
        572  23B 00037FC0 _ftime32
        573  23C 00037E28 _ftime32_s
        574  23D 0003A158 _ftime64
        575  23E 00039FBC _ftime64_s
        576  23F 000259CC _fullpath
        577  240 00039940 _futime32
        578  241 0003AC80 _futime64
        579  242 0002F8C0 _fwprintf_l
        580  243 0002F958 _fwprintf_p
        581  244 0002F934 _fwprintf_p_l
        582  245 0002F8E4 _fwprintf_s_l
        583  246 0002F984 _fwrite_nolock
        584  247 0002FC7C _fwscanf_l
        585  248 0002FCF0 _fwscanf_s_l
        586  249 0003E3E4 _gcvt
        587  24A 0003E238 _gcvt_s
        588  24B 00072F94 _get_current_locale
        589  24C 00038CE4 _get_daylight
        590  24D 000257EC _get_doserrno
        591  24E 00038D1C _get_dstbias
        592  24F 00025768 _get_errno
        593  250 0006FB94 _get_fmode
        594  251 00068F58 _get_heap_handle
        595  252 000704D4 _get_invalid_parameter_handler
        596  253 0006DBA4 _get_osfhandle
        597  254 00030254 _get_output_format
        598  255 00020A84 _get_pgmptr
        599  256 00030C14 _get_printf_count_output
        600  257 00070698 _get_purecall_handler
        601  258 00061B3C _get_terminate
        602  259 00038D54 _get_timezone
        603  25A 00038D8C _get_tzname
        604  25B 00061B94 _get_unexpected
        605  25C 00020A48 _get_wpgmptr
        606  25D 0002C808 _getc_nolock
        607  25E 0006E40C _getch
        608  25F 0006E0E4 _getch_nolock
        609  260 0006E43C _getche
        610  261 0006E1EC _getche_nolock
        611  262 00025CA0 _getcwd
        612  263 00025CE8 _getdcwd
        613  264 00025B6C _getdcwd_nolock
        614  265 00023DA4 _getdiskfree
        615  266 00029E3C _getdllprocaddr
        616  267 00025830 _getdrive
        617  268 00023D94 _getdrives
        618  269 00031358 _getmaxstdio
        619  26A 00044338 _getmbcp
        620  26B 00025D40 _getpid
        621  26C 000220F0 _getptd
        622  26D 0003AACC _getsystime
        623  26E 0002FFB4 _getw
        624  26F 0006E664 _getwch
        625  270 0006E49C _getwch_nolock
        626  271 0006E698 _getwche
        627  272 0006E5E0 _getwche_nolock
        628  273 00030200 _getws
        629  274 000301F0 _getws_s
        630  275 000381C0 _gmtime32
        631  276 00037FCC _gmtime32_s
        632  277 0003A43C _gmtime64
        633  278 0003A164 _gmtime64_s
        634  279 00069530 _heapadd
        635  27A 00069550 _heapchk
        636  27B 00069590 _heapmin
        637  27C 00069584 _heapset
        638  27D 000695B8 _heapused
        639  27E 000695D4 _heapwalk
        640  27F 00081328 _hypot
        641  280 000815A0 _hypotf
        642  281 000235B0 _i64toa
        643  282 000238A0 _i64toa_s
        644  283 00023A58 _i64tow
        645  284 00023D4C _i64tow_s
        646  285 00021FA8 _initptd
        647  286 000209CC _initterm
        648  287 00020A08 _initterm_e
        649  288 00070520 _invalid_parameter
        650  289 00070598 _invalid_parameter_noinfo
        651  28A 000705BC _invalid_parameter_noinfo_noreturn
        652  28B 000704E8 _invoke_watson
        653  28C 000B25C0 _iob
        654  28D 0003D170 _isalnum_l
        655  28E 0003CAD0 _isalpha_l
        656  28F 0006D488 _isatty
        657  290 0003D458 _iscntrl_l
        658  291 0003E580 _isctype
        659  292 0003E490 _isctype_l
        660  293 0003CDA8 _isdigit_l
        661  294 0003D360 _isgraph_l
        662  295 0003D7F8 _isleadbyte_l
        663  296 0003CCB8 _islower_l
        664  297 00041618 _ismbbalnum
        665  298 000415F8 _ismbbalnum_l
        666  299 00041654 _ismbbalpha
        667  29A 00041634 _ismbbalpha_l
        668  29B 00041690 _ismbbgraph
        669  29C 00041670 _ismbbgraph_l
        670  29D 00041578 _ismbbkalnum
        671  29E 0004155C _ismbbkalnum_l
        672  29F 00041808 _ismbbkana
        673  2A0 0004178C _ismbbkana_l
        674  2A1 000415AC _ismbbkprint
        675  2A2 00041590 _ismbbkprint_l
        676  2A3 000415E0 _ismbbkpunct
        677  2A4 000415C4 _ismbbkpunct_l
        678  2A5 00041740 _ismbblead
        679  2A6 00041724 _ismbblead_l
        680  2A7 000416CC _ismbbprint
        681  2A8 000416AC _ismbbprint_l
        682  2A9 00041708 _ismbbpunct
        683  2AA 000416E8 _ismbbpunct_l
        684  2AB 00041774 _ismbbtrail
        685  2AC 00041758 _ismbbtrail_l
        686  2AD 000413AC _ismbcalnum
        687  2AE 000412A0 _ismbcalnum_l
        688  2AF 000414C8 _ismbcalpha
        689  2B0 000413BC _ismbcalpha_l
        690  2B1 00041928 _ismbcdigit
        691  2B2 00041818 _ismbcdigit_l
        692  2B3 00041A44 _ismbcgraph
        693  2B4 00041938 _ismbcgraph_l
        694  2B5 00041AA8 _ismbchira
        695  2B6 00041A54 _ismbchira_l
        696  2B7 00041B14 _ismbckata
        697  2B8 00041AB8 _ismbckata_l
        698  2B9 00043BC8 _ismbcl0
        699  2BA 00043B5C _ismbcl0_l
        700  2BB 00043C48 _ismbcl1
        701  2BC 00043BD8 _ismbcl1_l
        702  2BD 00043CC8 _ismbcl2
        703  2BE 00043C58 _ismbcl2_l
        704  2BF 00041BEC _ismbclegal
        705  2C0 00041B90 _ismbclegal_l
        706  2C1 00041CEC _ismbclower
        707  2C2 00041BFC _ismbclower_l
        708  2C3 00041E04 _ismbcprint
        709  2C4 00041CFC _ismbcprint_l
        710  2C5 00041F18 _ismbcpunct
        711  2C6 00041E14 _ismbcpunct_l
        712  2C7 000420F8 _ismbcspace
        713  2C8 00041FE8 _ismbcspace_l
        714  2C9 00041B80 _ismbcsymbol
        715  2CA 00041B24 _ismbcsymbol_l
        716  2CB 000422B4 _ismbcupper
        717  2CC 000421C4 _ismbcupper_l
        718  2CD 00041FD8 _ismbslead
        719  2CE 00041F28 _ismbslead_l
        720  2CF 000421B4 _ismbstrail
        721  2D0 00042108 _ismbstrail_l
        722  2D1 00080A6C _isnan
        723  2D2 00080AA0 _isnanf
        724  2D3 0003D268 _isprint_l
        725  2D4 0003D080 _ispunct_l
        726  2D5 0003CF90 _isspace_l
        727  2D6 0003CBC8 _isupper_l
        728  2D7 0003D904 _iswalnum_l
        729  2D8 0003D894 _iswalpha_l
        730  2D9 0003D934 _iswcntrl_l
        731  2DA 0003D958 _iswcsym_l
        732  2DB 0003D98C _iswcsymf_l
        733  2DC 0003E484 _iswctype_l
        734  2DD 0003D8C4 _iswdigit_l
        735  2DE 0003D924 _iswgraph_l
        736  2DF 0003D8B4 _iswlower_l
        737  2E0 0003D914 _iswprint_l
        738  2E1 0003D8F4 _iswpunct_l
        739  2E2 0003D8E4 _iswspace_l
        740  2E3 0003D8A4 _iswupper_l
        741  2E4 0003D8D4 _iswxdigit_l
        742  2E5 0003CE98 _isxdigit_l
        743  2E6 000234D0 _itoa
        744  2E7 00023730 _itoa_s
        745  2E8 0002395C _itow
        746  2E9 00023BC0 _itow_s
        747  2EA 000816F8 _j0
        748  2EB 00081948 _j1
        749  2EC 00081BC4 _jn
        750  2ED 0006E46C _kbhit
        751  2EE 0007576C _lfind
        752  2EF 0007580C _lfind_s
        753  2F0 00029E64 _loaddll
        754  2F1 000728A0 _local_unwind
        755  2F2 000384E8 _localtime32
        756  2F3 0003820C _localtime32_s
        757  2F4 0003A7A8 _localtime64
        758  2F5 0003A488 _localtime64_s
        759  2F6 00021740 _lock
        760  2F7 0002D6E4 _lock_file
        761  2F8 0006FDB8 _locking
        762  2F9 000823DC _logb
        763  2FA 00082504 _logbf
        764  2FB 000758B0 _lrotl
        765  2FC 000758D4 _lrotr
        766  2FD 000758F8 _lsearch
        767  2FE 000759A4 _lsearch_s
        768  2FF 0006D66C _lseek
        769  300 0006CB4C _lseeki64
        770  301 00023500 _ltoa
        771  302 00023760 _ltoa_s
        772  303 0002398C _ltow
        773  304 00023BF0 _ltow_s
        774  305 00075A50 _makepath
        775  306 00075A80 _makepath_s
        776  307 00068B00 _malloc_crt
        777  308 00047894 _mbbtombc
        778  309 000477B4 _mbbtombc_l
        779  30A 00042394 _mbbtype
        780  30B 000422C4 _mbbtype_l
        781  30C 000B2DF0 _mbcasemap
        782  30D 000423C8 _mbccpy
        783  30E 000423A4 _mbccpy_l
        784  30F 000423EC _mbccpy_s
        785  310 00042408 _mbccpy_s_l
        786  311 00047698 _mbcjistojms
        787  312 000475D0 _mbcjistojms_l
        788  313 000477A4 _mbcjmstojis
        789  314 000476A8 _mbcjmstojis_l
        790  315 0002C50C _mbclen
        791  316 0002C4D8 _mbclen_l
        792  317 0002C64C _mbctohira
        793  318 0002C60C _mbctohira_l
        794  319 0002C68C _mbctokata
        795  31A 0002C65C _mbctokata_l
        796  31B 000474C4 _mbctolower
        797  31C 000473D8 _mbctolower_l
        798  31D 00047998 _mbctombb
        799  31E 000478A4 _mbctombb_l
        800  31F 000475C0 _mbctoupper
        801  320 000474D4 _mbctoupper_l
        802  321 000B2CE0 _mbctype
        803  322 0003E5A8 _mblen_l
        804  323 00044654 _mbsbtype
        805  324 00044590 _mbsbtype_l
        806  325 00044664 _mbscat_s
        807  326 00042544 _mbscat_s_l
        808  327 00044768 _mbschr
        809  328 00044674 _mbschr_l
        810  329 0004488C _mbscmp
        811  32A 00044778 _mbscmp_l
        812  32B 00044994 _mbscoll
        813  32C 000448AC _mbscoll_l
        814  32D 0004489C _mbscpy_s
        815  32E 00042790 _mbscpy_s_l
        816  32F 00044AB8 _mbscspn
        817  330 000449A4 _mbscspn_l
        818  331 00044B78 _mbsdec
        819  332 00044AC8 _mbsdec_l
        820  333 00044D9C _mbsicmp
        821  334 00044B88 _mbsicmp_l
        822  335 00044E94 _mbsicoll
        823  336 00044DAC _mbsicoll_l
        824  337 0002C570 _mbsinc
        825  338 0002C540 _mbsinc_l
        826  339 00044F10 _mbslen
        827  33A 00044EA4 _mbslen_l
        828  33B 0004517C _mbslwr
        829  33C 00045148 _mbslwr_l
        830  33D 00045138 _mbslwr_s
        831  33E 00044FE0 _mbslwr_s_l
        832  33F 00045314 _mbsnbcat
        833  340 000451B0 _mbsnbcat_l
        834  341 00045324 _mbsnbcat_s
        835  342 00042938 _mbsnbcat_s_l
        836  343 000454A8 _mbsnbcmp
        837  344 00045340 _mbsnbcmp_l
        838  345 00045564 _mbsnbcnt
        839  346 000454B8 _mbsnbcnt_l
        840  347 00045684 _mbsnbcoll
        841  348 00045574 _mbsnbcoll_l
        842  349 000457B4 _mbsnbcpy
        843  34A 00045694 _mbsnbcpy_l
        844  34B 000457C4 _mbsnbcpy_s
        845  34C 00042C64 _mbsnbcpy_s_l
        846  34D 000459CC _mbsnbicmp
        847  34E 000457E0 _mbsnbicmp_l
        848  34F 00045AE4 _mbsnbicoll
        849  350 000459DC _mbsnbicoll_l
        850  351 00045C18 _mbsnbset
        851  352 00045AF4 _mbsnbset_l
        852  353 00045C28 _mbsnbset_s
        853  354 00042EE4 _mbsnbset_s_l
        854  355 00045D8C _mbsncat
        855  356 00045C44 _mbsncat_l
        856  357 00045D9C _mbsncat_s
        857  358 000431A0 _mbsncat_s_l
        858  359 00045E6C _mbsnccnt
        859  35A 00045DB8 _mbsnccnt_l
        860  35B 00045FBC _mbsncmp
        861  35C 00045E7C _mbsncmp_l
        862  35D 0004610C _mbsncoll
        863  35E 00045FCC _mbsncoll_l
        864  35F 0004622C _mbsncpy
        865  360 0004611C _mbsncpy_l
        866  361 0004623C _mbsncpy_s
        867  362 00043480 _mbsncpy_s_l
        868  363 000462E4 _mbsnextc
        869  364 00046258 _mbsnextc_l
        870  365 000464B8 _mbsnicmp
        871  366 000462F4 _mbsnicmp_l
        872  367 00046608 _mbsnicoll
        873  368 000464C8 _mbsnicoll_l
        874  369 0002C5E0 _mbsninc
        875  36A 0002C5B8 _mbsninc_l
        876  36B 00044FD0 _mbsnlen
        877  36C 00044F20 _mbsnlen_l
        878  36D 000467B8 _mbsnset
        879  36E 00046618 _mbsnset_l
        880  36F 000467C8 _mbsnset_s
        881  370 000436C8 _mbsnset_s_l
        882  371 000468DC _mbspbrk
        883  372 000467E4 _mbspbrk_l
        884  373 000469D0 _mbsrchr
        885  374 000468EC _mbsrchr_l
        886  375 00046AD4 _mbsrev
        887  376 000469E0 _mbsrev_l
        888  377 00046BD8 _mbsset
        889  378 00046AE4 _mbsset_l
        890  379 00046BE8 _mbsset_s
        891  37A 00043990 _mbsset_s_l
        892  37B 00046D0C _mbsspn
        893  37C 00046BF8 _mbsspn_l
        894  37D 00046E24 _mbsspnp
        895  37E 00046D1C _mbsspnp_l
        896  37F 00046F88 _mbsstr
        897  380 00046E34 _mbsstr_l
        898  381 00046FDC _mbstok
        899  382 00046F98 _mbstok_l
        900  383 000471F8 _mbstok_s
        901  384 00046FEC _mbstok_s_l
        902  385 0003E8CC _mbstowcs_l
        903  386 0003E8F8 _mbstowcs_s_l
        904  387 0003D688 _mbstrlen
        905  388 0003D5C4 _mbstrlen_l
        906  389 0003D7E8 _mbstrnlen
        907  38A 0003D6A4 _mbstrnlen_l
        908  38B 000473A4 _mbsupr
        909  38C 00047370 _mbsupr_l
        910  38D 00047360 _mbsupr_s
        911  38E 00047208 _mbsupr_s_l
        912  38F 0003EAA0 _mbtowc_l
        913  390 00035F00 _memccpy
        914  391 0005ABF8 _memicmp
        915  392 0005AAF8 _memicmp_l
        916  393 00025D50 _mkdir
        917  394 00038808 _mkgmtime32
        918  395 0003AABC _mkgmtime64
        919  396 0006FFF0 _mktemp
        920  397 0006FEA0 _mktemp_s
        921  398 000387F8 _mktime32
        922  399 0003AAAC _mktime64
        923  39A 00069724 _msize
        924  39B 00080BFC _nextafter
        925  39C 00080DE8 _nextafterf
        926  39D 000707C4 _onexit
        927  39E 0006AAF0 _open
        928  39F 0006DF0C _open_osfhandle
        929  3A0 00030974 _pclose
        930  3A1 000B3958 _pctype
        931  3A2 000B73F8 _pgmptr
        932  3A3 0006D754 _pipe
        933  3A4 00030300 _popen
        934  3A5 00030B0C _printf_l
        935  3A6 00030BB4 _printf_p
        936  3A7 00030B8C _printf_p_l
        937  3A8 00030B34 _printf_s_l
        938  3A9 00070614 _purecall
        939  3AA 0006E7C4 _putch
        940  3AB 0006E704 _putch_nolock
        941  3AC 00075E48 _putenv
        942  3AD 00075E80 _putenv_s
        943  3AE 00030DB8 _putw
        944  3AF 0006E858 _putwch
        945  3B0 0006E7F8 _putwch_nolock
        946  3B1 00030E70 _putws
        947  3B2 000B3960 _pwctype
        948  3B3 0006C98C _read
        949  3B4 00068C10 _realloc_crt
        950  3B5 00069764 _recalloc
        951  3B6 00068C9C _recalloc_crt
        952  3B7 000697F0 _resetstkoflw
        953  3B8 00025DC0 _rmdir
        954  3B9 00031024 _rmtmp
        955  3BA 000758B0 _rotl
        956  3BB 000758C0 _rotl64
        957  3BC 000758D4 _rotr
        958  3BD 000758E4 _rotr64
        959  3BE 00080F78 _scalb
        960  3BF 0008115C _scalbf
        961  3C0 0003119C _scanf_l
        962  3C1 00031208 _scanf_s_l
        963  3C2 00031C5C _scprintf
        964  3C3 00031CB4 _scprintf_l
        965  3C4 00031C88 _scprintf_p
        966  3C5 00031CDC _scprintf_p_l
        967  3C6 000321D8 _scwprintf
        968  3C7 00032230 _scwprintf_l
        969  3C8 00032204 _scwprintf_p
        970  3C9 00032258 _scwprintf_p_l
        971  3CA 00076220 _searchenv
        972  3CB 00075EFC _searchenv_s
        973  3CC 0007627C _set_abort_behavior
        974  3CD 00080900 _set_controlfp
        975  3CE 000257AC _set_doserrno
        976  3CF 00025728 _set_errno
        977  3D0 0001F34C _set_error_mode
        978  3D1 0006FB4C _set_fmode
        979  3D2 00070490 _set_invalid_parameter_handler
        980  3D3 00068AEC _set_malloc_crt_max_wait
        981  3D4 00030218 _set_output_format
        982  3D5 00030BE4 _set_printf_count_output
        983  3D6 00070654 _set_purecall_handler
        984  3D7 000249AC _seterrormode
        985  3D8 000762B0 _setjmp
        986  3D9 00076360 _setjmpex
        987  3DA 0003123C _setmaxstdio
        988  3DB 00044390 _setmbcp
        989  3DC 0006FBCC _setmode
        990  3DD 0003AB70 _setsystime
        991  3DE 000249BC _sleep
        992  3DF 0003149C _snprintf
        993  3E0 00031578 _snprintf_c
        994  3E1 00031640 _snprintf_c_l
        995  3E2 00031554 _snprintf_l
        996  3E3 00031BBC _snprintf_s
        997  3E4 00031BE4 _snprintf_s_l
        998  3E5 00031710 _snscanf
        999  3E6 0003174C _snscanf_l
       1000  3E7 00031784 _snscanf_s
       1001  3E8 000317C0 _snscanf_s_l
       1002  3E9 000317F8 _snwprintf
       1003  3EA 000318E0 _snwprintf_l
       1004  3EB 00032114 _snwprintf_s
       1005  3EC 0003218C _snwprintf_s_l
       1006  3ED 000319B8 _snwscanf
       1007  3EE 000319F4 _snwscanf_l
       1008  3EF 00031A2C _snwscanf_s
       1009  3F0 00031A68 _snwscanf_s_l
       1010  3F1 0006ACA4 _sopen
       1011  3F2 0006ACEC _sopen_s
       1012  3F3 00029E9C _spawnl
       1013  3F4 00029F50 _spawnle
       1014  3F5 0002A014 _spawnlp
       1015  3F6 0002A0C4 _spawnlpe
       1016  3F7 0002A188 _spawnv
       1017  3F8 0002A268 _spawnve
       1018  3F9 0002A4F4 _spawnvp
       1019  3FA 0002A504 _spawnvpe
       1020  3FB 0007668C _splitpath
       1021  3FC 00076720 _splitpath_s
       1022  3FD 00031B48 _sprintf_l
       1023  3FE 00031C0C _sprintf_p
       1024  3FF 00031C38 _sprintf_p_l
       1025  400 00031B98 _sprintf_s_l
       1026  401 00031DEC _sscanf_l
       1027  402 00031E60 _sscanf_s_l
       1028  403 00025EE8 _stat32
       1029  404 00026E10 _stat32i64
       1030  405 000263F8 _stat64
       1031  406 000268F8 _stat64i32
       1032  407 000805B8 _statusfp
       1033  408 0005AC50 _strcoll_l
       1034  409 00038950 _strdate
       1035  40A 00038818 _strdate_s
       1036  40B 00036044 _strdup
       1037  40C 000769C4 _strerror
       1038  40D 00076B1C _strerror_s
       1039  40E 0005E0BC _strftime_l
       1040  40F 0005AE50 _stricmp
       1041  410 0005AD74 _stricmp_l
       1042  411 0005AF70 _stricoll
       1043  412 0005AE9C _stricoll_l
       1044  413 0005B218 _strlwr
       1045  414 0005B1F4 _strlwr_l
       1046  415 0005B1E4 _strlwr_s
       1047  416 0005B190 _strlwr_s_l
       1048  417 0005B378 _strncoll
       1049  418 0005B280 _strncoll_l
       1050  419 0005B528 _strnicmp
       1051  41A 0005B41C _strnicmp_l
       1052  41B 0005B68C _strnicoll
       1053  41C 0005B580 _strnicoll_l
       1054  41D 000360BC _strnset
       1055  41E 0003664C _strnset_s
       1056  41F 000361A8 _strrev
       1057  420 000361E8 _strset
       1058  421 000365F4 _strset_s
       1059  422 00038B88 _strtime
       1060  423 00038A68 _strtime_s
       1061  424 0003F1B0 _strtod_l
       1062  425 0003F8DC _strtoi64
       1063  426 0003F914 _strtoi64_l
       1064  427 0003F5E0 _strtol_l
       1065  428 0003F93C _strtoui64
       1066  429 0003F978 _strtoui64_l
       1067  42A 0003F644 _strtoul_l
       1068  42B 0005B934 _strupr
       1069  42C 0005B910 _strupr_l
       1070  42D 0005B900 _strupr_s
       1071  42E 0005B8AC _strupr_s_l
       1072  42F 0005B99C _strxfrm_l
       1073  430 00023228 _swab
       1074  431 00031FF8 _swprintf
       1075  432 00032280 _swprintf_c
       1076  433 00032384 _swprintf_c_l
       1077  434 0003213C _swprintf_p
       1078  435 000321B4 _swprintf_p_l
       1079  436 00032168 _swprintf_s_l
       1080  437 0003249C _swscanf_l
       1081  438 00032510 _swscanf_s_l
       1082  439 000B3A40 _sys_errlist
       1083  43A 000B3BA0 _sys_nerr
       1084  43B 00070044 _tell
       1085  43C 00070058 _telli64
       1086  43D 00032548 _tempnam
       1087  43E 00038C88 _time32
       1088  43F 0003AC1C _time64
       1089  440 000B2A00 _timezone
       1090  441 0003F9A4 _tolower
       1091  442 0003F9B0 _tolower_l
       1092  443 0003FB28 _toupper
       1093  444 0003FB34 _toupper_l
       1094  445 0003FCAC _towlower_l
       1095  446 0003FD98 _towupper_l
       1096  447 000B2A90 _tzname
       1097  448 000398DC _tzset
       1098  449 000235E4 _ui64toa
       1099  44A 000238CC _ui64toa_s
       1100  44B 00023A8C _ui64tow
       1101  44C 00023D78 _ui64tow_s
       1102  44D 00023530 _ultoa
       1103  44E 00023788 _ultoa_s
       1104  44F 000239BC _ultow
       1105  450 00023C18 _ultow_s
       1106  451 00076C58 _umask
       1107  452 00076C0C _umask_s
       1108  453 00032F38 _ungetc_nolock
       1109  454 0006E3D8 _ungetch
       1110  455 0006E010 _ungetch_nolock
       1111  456 000330B4 _ungetwc_nolock
       1112  457 0006E6CC _ungetwch
       1113  458 0006E638 _ungetwch_nolock
       1114  459 00027340 _unlink
       1115  45A 00029E74 _unloaddll
       1116  45B 00021634 _unlock
       1117  45C 0002D788 _unlock_file
       1118  45D 00039B3C _utime32
       1119  45E 0003AE80 _utime64
       1120  45F 0004C750 _vcprintf
