
Dump of file C:\Windows\System32\DriverStore\FileRepository\lda_0892_0883_0894.inf_amd64_ea5e2e29a6245484\x64\msvcr110.dll

File Type: DLL

  Section contains the following exports for MSVCR110.dll

    00000000 characteristics
    50119CF2 time date stamp Thu Jul 26 21:39:30 2012
        0.00 version
           1 ordinal base
        1655 number of functions
        1655 number of names

    ordinal hint RVA      name
        310  134 0000BD04 ?set_task_execution_resources@Concurrency@@YAX_K@Z
        311  135 0005F534 ?set_terminate@@YAP6AXXZH@Z
        312  136 0005F544 ?set_terminate@@YAP6AXXZP6AXXZ@Z
        313  137 0005F590 ?set_unexpected@@YAP6AXXZH@Z
        314  138 0005F5A0 ?set_unexpected@@YAP6AXXZP6AXXZ@Z
        315  139 0005CBD8 ?terminate@@YAXXZ
        316  13A 0000AC28 ?try_lock@critical_section@Concurrency@@QEAA_NXZ
        317  13B 0000B23C ?try_lock@reader_writer_lock@Concurrency@@QEAA_NXZ
        318  13C 0000ACEC ?try_lock_for@critical_section@Concurrency@@QEAA_NI@Z
        319  13D 0000B464 ?try_lock_read@reader_writer_lock@Concurrency@@QEAA_NXZ
        320  13E 0005CBF8 ?unexpected@@YAXXZ
        321  13F 0000AD98 ?unlock@critical_section@Concurrency@@QEAAXXZ
        322  140 0000B480 ?unlock@reader_writer_lock@Concurrency@@QEAAXXZ
        323  141 0001EA10 ?wait@Concurrency@@YAXI@Z
        324  142 000050D8 ?wait@_Condition_variable@details@Concurrency@@QEAAXAEAVcritical_section@3@@Z
        325  143 000054F4 ?wait@event@Concurrency@@QEAA_KI@Z
        326  144 00005164 ?wait_for@_Condition_variable@details@Concurrency@@QEAA_NAEAVcritical_section@3@I@Z
        327  145 000058B0 ?wait_for_multiple@event@Concurrency@@SA_KPEAPEAV12@_K_NI@Z
        328  146 0005CF20 ?what@exception@std@@UEBAPEBDXZ
        329  147 000072E8 _CRT_RTC_INIT
        330  148 000072E8 _CRT_RTC_INITW
        331  149 0005ED10 _CreateFrameInfo
        332  14A 0005E8AC _CxxThrowException
        333  14B 0005ED54 _FindAndUnlinkFrame
        334  14C 0005EDB4 _GetImageBase
        335  14D 0005EDCC _GetThrowImageBase
        336  14E 0005AE2C _Getdays
        337  14F 0005AF70 _Getmonths
        338  150 0005C1E8 _Gettnames
        339  151 000BDE90 _HUGE
        340  152 0005EDE4 _IsExceptionObjectToBeDestroyed
        341  153 0002112C _Lock_shared_ptr_spin_lock
        342  154 0005EE18 _SetImageBase
        343  155 0005EE34 _SetThrowImageBase
        344  156 0005B0C0 _Strftime
        345  157 0002113C _Unlock_shared_ptr_spin_lock
        346  158 0005BEE8 _W_Getdays
        347  159 0005C068 _W_Getmonths
        348  15A 0005C1E8 _W_Gettnames
        349  15B 0005C9C4 _Wcsftime
        350  15C 0006F10C _XcptFilter
        351  15D 0005DA3C __AdjustPointer
        352  15E 0005DA60 __BuildCatchObject
        353  15F 0005DB18 __BuildCatchObjectHelper
        354  160 0006E5DC __C_specific_handler
        355  161 0006F2D8 __CppXcptFilter
        356  162 0005DF1C __CxxDetectRethrow
        357  163 0005DF64 __CxxExceptionFilter
        358  164 0005EFC8 __CxxFrameHandler
        359  165 0005EFC8 __CxxFrameHandler2
        360  166 0005EFC8 __CxxFrameHandler3
        361  167 0005E15C __CxxQueryExceptionSize
        362  168 0005E164 __CxxRegisterExceptionObject
        363  169 0005E228 __CxxUnregisterExceptionObject
        364  16A 0005D038 __DestructExceptionObject
        365  16B 0005E380 __FrameUnwindFilter
        366  16C 0006FB10 __NLG_Dispatch2
        367  16D 0006FB20 __NLG_Return2
        368  16E 0005FAAC __RTCastToVoid
        369  16F 0005FB18 __RTDynamicCast
        370  170 0005FC94 __RTtypeid
        371  171 0003DEB4 __STRINGTOLD
        372  172 0007A9F4 __STRINGTOLD_L
        373  173 0005E78C __TypeMatch
        374  174 0006FD8C ___lc_codepage_func
        375  175 0006FDC4 ___lc_collate_cp_func
        376  176 0006FDFC ___lc_locale_name_func
        377  177 0006FE38 ___mb_cur_max_func
        378  178 0006FE74 ___mb_cur_max_l_func
        379  179 000702F4 ___setlc_active_func
        380  17A 000702FC ___unguarded_readlc_active_add_func
        381  17B 000C0314 __argc
        382  17C 000C0318 __argv
        383  17D 000BD420 __badioinfo
        384  17E 0005F45C __clean_type_info_names_internal
        385  17F 00070388 __create_locale
        386  180 0006DB30 __crtCaptureCurrentContext
        387  181 0006DBA0 __crtCapturePreviousContext
        388  182 00071FCC __crtCompareStringA
        389  183 00072058 __crtCompareStringW
        390  184 0006DC34 __crtGetShowWindowMode
        391  185 0006DC60 __crtIsPackagedApp
        392  186 00071BA0 __crtLCMapStringA
        393  187 00071C38 __crtLCMapStringW
        394  188 0006DCC0 __crtSetUnhandledExceptionFilter
        395  189 0006DCC8 __crtTerminateProcess
        396  18A 0006DCE8 __crtUnhandledException
        397  18B 000721D4 __crt_debugger_hook
        398  18C 000393C0 __daylight
        399  18D 0006D884 __dllonexit
        400  18E 000273E0 __doserrno
        401  18F 000393C8 __dstbias
        402  190 0006E03C __fpecode
        403  191 00070390 __free_locale
        404  192 00070398 __get_current_locale
        405  193 00023F10 __get_flsindex
        406  194 00023F10 __get_tlsindex
        407  195 000232A4 __getmainargs
        408  196 000C0360 __initenv
        409  197 0002DF0C __iob_func
        410  198 0003CEEC __isascii
        411  199 0003CEF8 __iscsym
        412  19A 0003CF20 __iscsymf
        413  19B 0003DAC8 __iswcsym
        414  19C 0003DAF4 __iswcsymf
        415  19D 000BDA28 __lconv
        416  19E 00072214 __lconv_init
        417  19F 000BDA08 __mb_cur_max
        418  1A0 00023314 __p___argc
        419  1A1 0002331C __p___argv
        420  1A2 00023324 __p___initenv
        421  1A3 0002332C __p___mb_cur_max
        422  1A4 00023368 __p___wargv
        423  1A5 00023370 __p___winitenv
        424  1A6 00023378 __p__acmdln
        425  1A7 00023380 __p__commode
        426  1A8 00023388 __p__daylight
        427  1A9 00023390 __p__dstbias
        428  1AA 00023398 __p__environ
        429  1AB 000233A0 __p__fmode
        430  1AC 0002DF0C __p__iob
        431  1AD 000233A8 __p__mbcasemap
        432  1AE 000233B0 __p__mbctype
        433  1AF 000233B8 __p__pctype
        434  1B0 000233F4 __p__pgmptr
        435  1B1 000233FC __p__pwctype
        436  1B2 00023404 __p__timezone
        437  1B3 0002340C __p__tzname
        438  1B4 00023414 __p__wcmdln
        439  1B5 0002341C __p__wenviron
        440  1B6 00023424 __p__wpgmptr
        441  1B7 0006F0C8 __pctype_func
        442  1B8 000C2E20 __pioinfo
        443  1B9 0006F104 __pwctype_func
        444  1BA 0006E060 __pxcptinfoptrs
        445  1BB 0006FC08 __report_gsfailure
        446  1BC 00021238 __set_app_type
        447  1BD 000C3028 __setlc_active
        448  1BE 000221B8 __setusermatherr
        449  1BF 00037158 __strncnt
        450  1C0 000325F4 __swprintf_l
        451  1C1 00072224 __sys_errlist
        452  1C2 0007222C __sys_nerr
        453  1C3 00023F18 __threadhandle
        454  1C4 00023F20 __threadid
        455  1C5 000393D0 __timezone
        456  1C6 0003CF48 __toascii
        457  1C7 000393D8 __tzname
        458  1C8 00065F54 __unDName
        459  1C9 0006605C __unDNameEx
        460  1CA 0005F4AC __unDNameHelper
        277  1CB 0005D960 __uncaught_exception
        461  1CC 000C3024 __unguarded_readlc_active
        462  1CD 00034474 __vswprintf_l
        463  1CE 000C0320 __wargv
        464  1CF 00072234 __wcserror
        465  1D0 000723BC __wcserror_s
        466  1D1 00037818 __wcsncnt
        467  1D2 0002342C __wgetmainargs
        468  1D3 000C0358 __winitenv
        469  1D4 00075F30 _abs64
        470  1D5 000271F0 _access
        471  1D6 00027204 _access_s
        472  1D7 000C09B8 _acmdln
        473  1D8 00066704 _aligned_free
        474  1D9 00066720 _aligned_malloc
        475  1DA 00066794 _aligned_msize
        476  1DB 000667FC _aligned_offset_malloc
        477  1DC 000668B0 _aligned_offset_realloc
        478  1DD 00066A7C _aligned_offset_recalloc
        479  1DE 00066B20 _aligned_realloc
        480  1DF 00066B28 _aligned_recalloc
        481  1E0 00022A50 _amsg_exit
        482  1E1 000724B4 _assert
        483  1E2 0003DC40 _atodbl
        484  1E3 0003DC48 _atodbl_l
        485  1E4 0003DF24 _atof_l
        486  1E5 0003DD10 _atoflt
        487  1E6 0003DD18 _atoflt_l
        488  1E7 0002514C _atoi64
        489  1E8 00025158 _atoi64_l
        490  1E9 00025168 _atoi_l
        491  1EA 00025168 _atol_l
        492  1EB 0003DDE0 _atoldbl
        493  1EC 0003DDE8 _atoldbl_l
        494  1ED 000267FC _beep
        495  1EE 00023A98 _beginthread
        496  1EF 00023C60 _beginthreadex
        497  1F0 00072D8C _byteswap_uint64
        498  1F1 00072E00 _byteswap_ulong
        499  1F2 00072E28 _byteswap_ushort
        500  1F3 00022A78 _c_exit
        501  1F4 0007D860 _cabs
        502  1F5 000211B0 _callnewh
        503  1F6 00066464 _calloc_crt
        504  1F7 00022A88 _cexit
        505  1F8 0006BBBC _cgets
        506  1F9 0006BC2C _cgets_s
        507  1FA 0006BD5C _cgetws
        508  1FB 0006BDB8 _cgetws_s
        509  1FC 000272B0 _chdir
        510  1FD 000275B0 _chdrive
        511  1FE 0007D870 _chgsign
        512  1FF 0007D894 _chgsignf
        513  200 0002725C _chmod
        514  201 0006BF98 _chsize
        515  202 0006C148 _chsize_s
        516  203 0007D8B0 _clearfp
        517  204 00068430 _close
        518  205 0006A7C8 _commit
        519  206 000C1354 _commode
        520  207 000705FC _configthreadlocale
        521  208 0007D900 _control87
        522  209 0007DB90 _controlfp
        523  20A 0007DC20 _controlfp_s
        524  20B 0007DC84 _copysign
        525  20C 0007DCBC _copysignf
        526  20D 0004A9DC _cprintf
        527  20E 0004AA04 _cprintf_l
        528  20F 0004B410 _cprintf_p
        529  210 0004B438 _cprintf_p_l
        530  211 0004C4A8 _cprintf_s
        531  212 0004C4D0 _cprintf_s_l
        532  213 0006C240 _cputs
        533  214 0006C2B8 _cputws
        534  215 0006C394 _creat
        535  216 00070748 _create_locale
        536  217 0004764C _cscanf
        537  218 00047674 _cscanf_l
        538  219 00048654 _cscanf_s
        539  21A 0004867C _cscanf_s_l
        540  21B 00038124 _ctime32
        541  21C 00038190 _ctime32_s
        542  21D 0003A22C _ctime64
        543  21E 0003A298 _ctime64_s
        544  21F 0002B310 _cwait
        545  220 0004CF4C _cwprintf
        546  221 0004CF74 _cwprintf_l
        547  222 0004DAD4 _cwprintf_p
        548  223 0004DAFC _cwprintf_p_l
        549  224 0004ED24 _cwprintf_s
        550  225 0004ED4C _cwprintf_s_l
        551  226 000496EC _cwscanf
        552  227 00049714 _cwscanf_l
        553  228 0004A990 _cwscanf_s
        554  229 0004A9B8 _cwscanf_s_l
        555  22A 000BC9E4 _daylight
        556  22B 00038224 _difftime32
        557  22C 00038250 _difftime64
        558  22D 00027400 _dosmaperr
        559  22E 000BC9E8 _dstbias
        560  22F 0006C3CC _dup
        561  230 0006C654 _dup2
        562  231 0006F2EC _dupenv_s
        563  232 0003E078 _ecvt
        564  233 0003E12C _ecvt_s
        565  234 00023BB8 _endthread
        566  235 00023D7C _endthreadex
        567  236 000C0328 _environ
        568  237 0006C94C _eof
        569  238 00027450 _errno
        570  239 00029F50 _execl
        571  23A 00029FF8 _execle
        572  23B 0002A0AC _execlp
        573  23C 0002A150 _execlpe
        574  23D 0002A204 _execv
        575  23E 0002A24C _execve
        576  23F 0002A550 _execvp
        577  240 0002A558 _execvpe
        578  241 00022AE0 _exit
        579  242 00066B3C _expand
        580  243 0002E90C _fclose_nolock
        581  244 0002E864 _fcloseall
        582  245 0003E1FC _fcvt
        583  246 0003E2D8 _fcvt_s
        584  247 0002E9F0 _fdopen
        585  248 0002EB94 _fflush_nolock
        586  249 0002D110 _fgetchar
        587  24A 0002D290 _fgetwc_nolock
        588  24B 0002D5D4 _fgetwchar
        589  24C 0002DBB0 _filbuf
        590  24D 0006CA70 _filelength
        591  24E 0006CB84 _filelengthi64
        592  24F 0002D5EC _fileno
        593  250 00025D64 _findclose
        594  251 00025D8C _findfirst32
        595  252 00026574 _findfirst32i64
        596  253 00025FF4 _findfirst64
        597  254 00026308 _findfirst64i32
        598  255 00025ED4 _findnext32
        599  256 000266C8 _findnext32i64
        600  257 00026148 _findnext64
        601  258 00026450 _findnext64i32
        602  259 0007DCE8 _finite
        603  25A 0007DD14 _finitef
        604  25B 0002E020 _flsbuf
        605  25C 0002EC5C _flushall
        606  25D 000C15A0 _fmode
        607  25E 0007DD2C _fpclass
        608  25F 0007DDDC _fpclassf
        609  260 0007E588 _fpieee_flt
        610  261 0007DB9C _fpreset
        611  262 0002EF18 _fprintf_l
        612  263 0002EF38 _fprintf_p
        613  264 0002EF5C _fprintf_p_l
        614  265 0002EF7C _fprintf_s_l
        615  266 0002D864 _fputchar
        616  267 0002D884 _fputwc_nolock
        617  268 0002DB90 _fputwchar
        618  269 0002F0F4 _fread_nolock
        619  26A 0002F114 _fread_nolock_s
        620  26B 00070B60 _free_locale
        621  26C 00004C7C _freea
        622  26D 00004C7C _freea_s
        623  26E 00023F28 _freefls
        624  26F 0002F534 _fscanf_l
        625  270 0002F568 _fscanf_s_l
        626  271 0002F734 _fseek_nolock
        627  272 0002F854 _fseeki64
        628  273 0002F8C8 _fseeki64_nolock
        629  274 0002EDE0 _fsopen
        630  275 00067584 _fstat32
        631  276 00068D64 _fstat32i64
        632  277 000685CC _fstat64
        633  278 000689A0 _fstat64i32
        634  279 0002F9B4 _ftell_nolock
        635  27A 0002FD00 _ftelli64
        636  27B 0002FD68 _ftelli64_nolock
        637  27C 00038534 _ftime32
        638  27D 0003853C _ftime32_s
        639  27E 0003A608 _ftime64
        640  27F 0003A610 _ftime64_s
        641  280 00027720 _fullpath
        642  281 00039F9C _futime32
        643  282 0003B2A4 _futime64
        644  283 0003005C _fwprintf_l
        645  284 0003007C _fwprintf_p
        646  285 000300A0 _fwprintf_p_l
        647  286 000300C0 _fwprintf_s_l
        648  287 00030198 _fwrite_nolock
        649  288 000303B8 _fwscanf_l
        650  289 000303EC _fwscanf_s_l
        651  28A 0003E3A8 _gcvt
        652  28B 0003E3D4 _gcvt_s
        653  28C 00070BFC _get_current_locale
        654  28D 000393E0 _get_daylight
        655  28E 00027470 _get_doserrno
        656  28F 00039410 _get_dstbias
        657  290 000274AC _get_errno
        658  291 0006CCA4 _get_fmode
        659  292 0006667C _get_heap_handle
        660  293 0006D678 _get_invalid_parameter_handler
        661  294 0006B05C _get_osfhandle
        662  295 000309DC _get_output_format
        663  296 00022AEC _get_pgmptr
        664  297 00031210 _get_printf_count_output
        665  298 0006D7C0 _get_purecall_handler
        666  299 0005F5EC _get_terminate
        667  29A 00039440 _get_timezone
        668  29B 00039470 _get_tzname
        669  29C 0005F604 _get_unexpected
        670  29D 00022B24 _get_wpgmptr
        671  29E 0002CFDC _getc_nolock
        672  29F 0006B2B8 _getch
        673  2A0 0006B2E4 _getch_nolock
        674  2A1 0006B3E4 _getche
        675  2A2 0006B410 _getche_nolock
        676  2A3 0002784C _getcwd
        677  2A4 0002785C _getdcwd
        678  2A5 00025C30 _getdiskfree
        679  2A6 0002A868 _getdllprocaddr
        680  2A7 00027634 _getdrive
        681  2A8 00025C28 _getdrives
        682  2A9 00031910 _getmaxstdio
        683  2AA 000435B8 _getmbcp
        684  2AB 00027A0C _getpid
        685  2AC 00024098 _getptd
        686  2AD 0003B100 _getsystime
        687  2AE 00030798 _getw
        688  2AF 0006B748 _getwch
        689  2B0 0006B774 _getwch_nolock
        690  2B1 0006B8B0 _getwche
        691  2B2 0006B8DC _getwche_nolock
        692  2B3 0003084C _getws
        693  2B4 000309D4 _getws_s
        694  2B5 00038714 _gmtime32
        695  2B6 0003875C _gmtime32_s
        696  2B7 0003A7A4 _gmtime64
        697  2B8 0003A7EC _gmtime64_s
        698  2B9 00066C38 _heapadd
        699  2BA 00066C50 _heapchk
        700  2BB 00066C88 _heapmin
        701  2BC 00066C80 _heapset
        702  2BD 00066CAC _heapused
        703  2BE 00066CC4 _heapwalk
        704  2BF 0007E5A4 _hypot
        705  2C0 0007E808 _hypotf
        706  2C1 000253AC _i64toa
        707  2C2 00025548 _i64toa_s
        708  2C3 000257D0 _i64tow
        709  2C4 0002596C _i64tow_s
        710  2C5 00024140 _initptd
        711  2C6 00022BA4 _initterm
        712  2C7 00022BD8 _initterm_e
        713  2C8 0006D690 _invalid_parameter
        714  2C9 0006D6F8 _invalid_parameter_noinfo
        715  2CA 0006D718 _invalid_parameter_noinfo_noreturn
        716  2CB 0006D748 _invoke_watson
        717  2CC 000BC5A0 _iob
        718  2CD 0003CF50 _isalnum_l
        719  2CE 0003CFB4 _isalpha_l
        720  2CF 00069AC4 _isatty
        721  2D0 0003D018 _iscntrl_l
        722  2D1 0003E5B0 _isctype
        723  2D2 0003E5D4 _isctype_l
        724  2D3 0003D078 _isdigit_l
        725  2D4 0003D0D8 _isgraph_l
        726  2D5 0003DB20 _isleadbyte_l
        727  2D6 0003D13C _islower_l
        728  2D7 000411C4 _ismbbalnum
        729  2D8 000411DC _ismbbalnum_l
        730  2D9 000411F8 _ismbbalpha
        731  2DA 00041210 _ismbbalpha_l
        732  2DB 0004122C _ismbbgraph
        733  2DC 00041244 _ismbbgraph_l
        734  2DD 00041260 _ismbbkalnum
        735  2DE 00041274 _ismbbkalnum_l
        736  2DF 0004128C _ismbbkana
        737  2E0 00041294 _ismbbkana_l
        738  2E1 000412FC _ismbbkprint
        739  2E2 00041310 _ismbbkprint_l
        740  2E3 00041328 _ismbbkpunct
        741  2E4 0004133C _ismbbkpunct_l
        742  2E5 00041354 _ismbblead
        743  2E6 00041368 _ismbblead_l
        744  2E7 00041380 _ismbbprint
        745  2E8 00041398 _ismbbprint_l
        746  2E9 000413B4 _ismbbpunct
        747  2EA 000413C8 _ismbbpunct_l
        748  2EB 000413E0 _ismbbtrail
        749  2EC 000413F4 _ismbbtrail_l
        750  2ED 00040FA0 _ismbcalnum
        751  2EE 00040FA8 _ismbcalnum_l
        752  2EF 00041074 _ismbcalpha
        753  2F0 0004107C _ismbcalpha_l
        754  2F1 0004140C _ismbcdigit
        755  2F2 00041414 _ismbcdigit_l
        756  2F3 000414E4 _ismbcgraph
        757  2F4 000414EC _ismbcgraph_l
        758  2F5 000415C0 _ismbchira
        759  2F6 000415C8 _ismbchira_l
        760  2F7 00041618 _ismbckata
        761  2F8 00041620 _ismbckata_l
        762  2F9 000430A4 _ismbcl0
        763  2FA 000430AC _ismbcl0_l
        764  2FB 00043110 _ismbcl1
        765  2FC 00043118 _ismbcl1_l
        766  2FD 00043180 _ismbcl2
        767  2FE 00043188 _ismbcl2_l
        768  2FF 000416D8 _ismbclegal
        769  300 000416E0 _ismbclegal_l
        770  301 00041734 _ismbclower
        771  302 0004173C _ismbclower_l
        772  303 000417F4 _ismbcprint
        773  304 000417FC _ismbcprint_l
        774  305 000418C8 _ismbcpunct
        775  306 000418D0 _ismbcpunct_l
        776  307 00041A34 _ismbcspace
        777  308 00041A3C _ismbcspace_l
        778  309 00041678 _ismbcsymbol
        779  30A 00041680 _ismbcsymbol_l
        780  30B 00041BA4 _ismbcupper
        781  30C 00041BAC _ismbcupper_l
        782  30D 00041998 _ismbslead
        783  30E 000419A0 _ismbslead_l
        784  30F 00041B08 _ismbstrail
        785  310 00041B10 _ismbstrail_l
        786  311 0007DE54 _isnan
        787  312 0007DE80 _isnanf
        788  313 0003D19C _isprint_l
        789  314 0003D200 _ispunct_l
        790  315 0003D260 _isspace_l
        791  316 0003D2C0 _isupper_l
        792  317 0003DBE8 _iswalnum_l
        793  318 0003DBF4 _iswalpha_l
        794  319 0003DC10 _iswcntrl_l
        795  31A 0003DAC8 _iswcsym_l
        796  31B 0003DAF4 _iswcsymf_l
        797  31C 0003E540 _iswctype_l
        798  31D 0003DC1C _iswdigit_l
        799  31E 0003DC28 _iswgraph_l
        800  31F 0003DB64 _iswlower_l
        801  320 0003DB70 _iswprint_l
        802  321 0003DB7C _iswpunct_l
        803  322 0003DB88 _iswspace_l
        804  323 0003DC34 _iswupper_l
        805  324 0003DB94 _iswxdigit_l
        806  325 0003D320 _isxdigit_l
        807  326 000253D8 _itoa
        808  327 0002556C _itoa_s
        809  328 000257FC _itow
        810  329 00025990 _itow_s
        811  32A 0007E950 _j0
        812  32B 0007EB8C _j1
        813  32C 0007EDF4 _jn
        814  32D 0006B538 _kbhit
        815  32E 00072E38 _lfind
        816  32F 00072ED0 _lfind_s
        817  330 0002A88C _loaddll
        818  331 0006FAC0 _local_unwind
        819  332 00038904 _localtime32
        820  333 0003894C _localtime32_s
        821  334 0003AAC0 _localtime64
        822  335 0003AB08 _localtime64_s
        823  336 000234CC _lock
        824  337 0002DF14 _lock_file
        825  338 0006CEF8 _locking
        826  339 0007F5B0 _logb
        827  33A 0007F6D0 _logbf
        828  33B 00072F6C _lrotl
        829  33C 00072F84 _lrotr
        830  33D 00072F9C _lsearch
        831  33E 0007303C _lsearch_s
        832  33F 0006A8B4 _lseek
        833  340 0006A398 _lseeki64
        834  341 00025404 _ltoa
        835  342 00025594 _ltoa_s
        836  343 00025828 _ltow
        837  344 000259B8 _ltow_s
        838  345 000730E4 _makepath
        839  346 0007310C _makepath_s
        840  347 000664E4 _malloc_crt
        841  348 00046580 _mbbtombc
        842  349 00046588 _mbbtombc_l
        843  34A 00041C64 _mbbtype
        844  34B 00041C6C _mbbtype_l
        845  34C 000BCCB0 _mbcasemap
        846  34D 00041D00 _mbccpy
        847  34E 00041D20 _mbccpy_l
        848  34F 00041D40 _mbccpy_s
        849  350 00041D54 _mbccpy_s_l
        850  351 00046414 _mbcjistojms
        851  352 0004641C _mbcjistojms_l
        852  353 000464B4 _mbcjmstojis
        853  354 000464BC _mbcjmstojis_l
        854  355 0002CE04 _mbclen
        855  356 0002CE34 _mbclen_l
        856  357 0002CF18 _mbctohira
        857  358 0002CF20 _mbctohira_l
        858  359 0002CF58 _mbctokata
        859  35A 0002CF60 _mbctokata_l
        860  35B 00046284 _mbctolower
        861  35C 0004628C _mbctolower_l
        862  35D 00046634 _mbctombb
        863  35E 0004663C _mbctombb_l
        864  35F 0004634C _mbctoupper
        865  360 00046354 _mbctoupper_l
        866  361 000BCBA0 _mbctype
        867  362 0003E6B0 _mblen_l
        868  363 00043B00 _mbsbtype
        869  364 00043B08 _mbsbtype_l
        870  365 00043BBC _mbscat_s
        871  366 00041E5C _mbscat_s_l
        872  367 00043BC4 _mbschr
        873  368 00043BCC _mbschr_l
        874  369 00043C8C _mbscmp
        875  36A 00043C94 _mbscmp_l
        876  36B 00043D7C _mbscoll
        877  36C 00043D84 _mbscoll_l
        878  36D 00043D74 _mbscpy_s
        879  36E 0004202C _mbscpy_s_l
        880  36F 00043E50 _mbscspn
        881  370 00043E58 _mbscspn_l
        882  371 00043F34 _mbsdec
        883  372 00043F3C _mbsdec_l
        884  373 00043FD4 _mbsicmp
        885  374 00043FDC _mbsicmp_l
        886  375 000441CC _mbsicoll
        887  376 000441D4 _mbsicoll_l
        888  377 0002CE64 _mbsinc
        889  378 0002CEA8 _mbsinc_l
        890  379 000442A0 _mbslen
        891  37A 000442A8 _mbslen_l
        892  37B 000443B4 _mbslwr
        893  37C 000443E0 _mbslwr_l
        894  37D 0004440C _mbslwr_s
        895  37E 00044414 _mbslwr_s_l
        896  37F 00044568 _mbsnbcat
        897  380 00044570 _mbsnbcat_l
        898  381 000446B8 _mbsnbcat_s
        899  382 0004216C _mbsnbcat_s_l
        900  383 000446CC _mbsnbcmp
        901  384 000446D4 _mbsnbcmp_l
        902  385 00044800 _mbsnbcnt
        903  386 00044808 _mbsnbcnt_l
        904  387 0004489C _mbsnbcoll
        905  388 000448A4 _mbsnbcoll_l
        906  389 000449B8 _mbsnbcpy
        907  38A 000449C0 _mbsnbcpy_l
        908  38B 00044AB4 _mbsnbcpy_s
        909  38C 0004241C _mbsnbcpy_s_l
        910  38D 00044AC8 _mbsnbicmp
        911  38E 00044AD0 _mbsnbicmp_l
        912  38F 00044C80 _mbsnbicoll
        913  390 00044C88 _mbsnbicoll_l
        914  391 00044D88 _mbsnbset
        915  392 00044D90 _mbsnbset_l
        916  393 00044E84 _mbsnbset_s
        917  394 00042624 _mbsnbset_s_l
        918  395 00044E98 _mbsncat
        919  396 00044EA0 _mbsncat_l
        920  397 00044FD0 _mbsncat_s
        921  398 00042880 _mbsncat_s_l
        922  399 00044FE4 _mbsnccnt
        923  39A 00044FEC _mbsnccnt_l
        924  39B 00045084 _mbsncmp
        925  39C 0004508C _mbsncmp_l
        926  39D 0004518C _mbsncoll
        927  39E 00045194 _mbsncoll_l
        928  39F 000452CC _mbsncpy
        929  3A0 000452D4 _mbsncpy_l
        930  3A1 000453B8 _mbsncpy_s
        931  3A2 00042AF8 _mbsncpy_s_l
        932  3A3 000453CC _mbsnextc
        933  3A4 000453D4 _mbsnextc_l
        934  3A5 00045448 _mbsnicmp
        935  3A6 00045450 _mbsnicmp_l
        936  3A7 000455D4 _mbsnicoll
        937  3A8 000455DC _mbsnicoll_l
        938  3A9 0002CED0 _mbsninc
        939  3AA 0002CEF4 _mbsninc_l
        940  3AB 00044314 _mbsnlen
        941  3AC 0004431C _mbsnlen_l
        942  3AD 00045714 _mbsnset
        943  3AE 0004571C _mbsnset_l
        944  3AF 00045874 _mbsnset_s
        945  3B0 00042CF0 _mbsnset_s_l
        946  3B1 00045888 _mbspbrk
        947  3B2 00045890 _mbspbrk_l
        948  3B3 00045960 _mbsrchr
        949  3B4 00045968 _mbsrchr_l
        950  3B5 00045A24 _mbsrev
        951  3B6 00045A2C _mbsrev_l
        952  3B7 00045AF4 _mbsset
        953  3B8 00045AFC _mbsset_l
        954  3B9 00045BC0 _mbsset_s
        955  3BA 00042F44 _mbsset_s_l
        956  3BB 00045BC8 _mbsspn
        957  3BC 00045BD0 _mbsspn_l
        958  3BD 00045CAC _mbsspnp
        959  3BE 00045CB4 _mbsspnp_l
        960  3BF 00045D94 _mbsstr
        961  3C0 00045D9C _mbsstr_l
        962  3C1 00045E9C _mbstok
        963  3C2 00045EA4 _mbstok_l
        964  3C3 00045EE4 _mbstok_s
        965  3C4 00045EEC _mbstok_s_l
        966  3C5 0003E7B0 _mbstowcs_l
        967  3C6 0003E994 _mbstowcs_s_l
        968  3C7 0003D8EC _mbstrlen
        969  3C8 0003D900 _mbstrlen_l
        970  3C9 0003D9B0 _mbstrnlen
        971  3CA 0003D9B8 _mbstrnlen_l
        972  3CB 000460D0 _mbsupr
        973  3CC 000460FC _mbsupr_l
        974  3CD 00046128 _mbsupr_s
        975  3CE 00046130 _mbsupr_s_l
        976  3CF 0003EB00 _mbtowc_l
        977  3D0 0003637C _memccpy
        978  3D1 00058FD0 _memicmp
        979  3D2 00059020 _memicmp_l
        980  3D3 00027A14 _mkdir
        981  3D4 00038F04 _mkgmtime32
        982  3D5 0003B0EC _mkgmtime64
        983  3D6 0006D138 _mktemp
        984  3D7 0006D188 _mktemp_s
        985  3D8 00038F0C _mktime32
        986  3D9 0003B0F4 _mktime64
        987  3DA 00066E0C _msize
        988  3DB 0007DE9C _nextafter
        989  3DC 0007E080 _nextafterf
        990  3DD 0006D958 _onexit
        991  3DE 0006A51C _open
        992  3DF 0006B0E0 _open_osfhandle
        993  3E0 00030A18 _pclose
        994  3E1 000BD5B8 _pctype
        995  3E2 000C0338 _pgmptr
        996  3E3 0006AA38 _pipe
        997  3E4 00030AF4 _popen
        998  3E5 00031228 _printf_l
        999  3E6 0003124C _printf_p
       1000  3E7 00031274 _printf_p_l
       1001  3E8 00031298 _printf_s_l
       1002  3E9 0006D7D0 _purecall
       1003  3EA 0006B988 _putch
       1004  3EB 0006B9B8 _putch_nolock
       1005  3EC 00073254 _putenv
