
Dump of file C:\Windows\System32\KernelBase.dll
        567  235 0008B2D0 GetFileVersionInfoByHandle
        568  236 00087140 GetFileVersionInfoExA
        569  237 000169B0 GetFileVersionInfoExW
        570  238 0007E3F0 GetFileVersionInfoSizeA
        571  239 000873F0 GetFileVersionInfoSizeExA
        572  23A 00016BF0 GetFileVersionInfoSizeExW
        573  23B 000794A0 GetFileVersionInfoSizeW
        574  23C 000130C0 GetFileVersionInfoW
        575  23D 00102E60 GetFinalPathNameByHandleA
        576  23E 000437F0 GetFinalPathNameByHandleW
        577  23F 0006D5F0 GetFullPathNameA
        578  240 000077A0 GetFullPathNameW
        579  241 000BF490 GetGPOListInternalA
        580  242 000BF510 GetGPOListInternalW
        581  243 000C6550 GetGamingDeviceModelInformation
        582  244 000D6E70 GetGeoInfoEx
        583  245 0006B020 GetGeoInfoW
        584  246 000748D0 GetHandleInformation
        585  247 00086DE0 GetHivePath
        586  248 00080D60 GetIntegratedDisplaySize
        587  249 0007A870 GetIsEdpEnabled
        588  24A 0007BA20 GetIsWdagEnabled
        589  24B 00029920 GetKernelObjectSecurity
        590  24C 00101250 GetLargePageMinimum
        591  24D 0008D990 GetLargestConsoleWindowSize
        592  24E 00034EE0 GetLastError
        593  24F 00064480 GetLengthSid
        594  250 00013C30 GetLocalTime
        595  251 00019FD0 GetLocaleInfoA
        596  252 0001EBA0 GetLocaleInfoEx
        597  253 0001EE60 GetLocaleInfoHelper
        598  254 0001D290 GetLocaleInfoW
        599  255 0008A840 GetLogicalDriveStringsW
        600  256 000768B0 GetLogicalDrives
        601  257 0007C800 GetLogicalProcessorInformation
        602  258 00074E60 GetLogicalProcessorInformationEx
        603  259 000D8140 GetLongPathNameA
        604  25A 00014060 GetLongPathNameW
        605  25B 000DF0B0 GetMappedFileNameA
        606  25C 000DF170 GetMappedFileNameW
        607  25D 00101260 GetMemoryErrorHandlingCapabilities
        608  25E 000DEC30 GetModuleBaseNameA
        609  25F 00061010 GetModuleBaseNameW
        610  260 00062FD0 GetModuleFileNameA
        611  261 000DECE0 GetModuleFileNameExA
        612  262 000611A0 GetModuleFileNameExW
        613  263 00063100 GetModuleFileNameW
        614  264 00032CC0 GetModuleHandleA
        615  265 00074ED0 GetModuleHandleExA
        616  266 00062310 GetModuleHandleExW
        617  267 00032D20 GetModuleHandleW
        618  268 000610E0 GetModuleInformation
        619  269 000788E0 GetNLSVersion
        620  26A 00078930 GetNLSVersionEx
        621  26B 0001B4D0 GetNamedLocaleHashNode
        622  26C 0006FA90 GetNamedPipeAttribute
        623  26D 0006FA30 GetNamedPipeClientComputerNameW
        624  26E 00102850 GetNamedPipeHandleStateW
        625  26F 001029D0 GetNamedPipeInfo
        626  270 00034CE0 GetNativeSystemInfo
        627  271 000BF590 GetNextFgPolicyRefreshInfoInternal
        628  272 0007CF10 GetNumaHighestNodeNumber
        629  273 0010AB10 GetNumaNodeProcessorMaskEx
        630  274 0010ABA0 GetNumaProximityNodeEx
        631  275 00068CE0 GetNumberFormatEx
        632  276 00002F00 GetNumberFormatW
        633  277 00080A20 GetNumberOfConsoleInputEvents
        634  278 000FDCA0 GetNumberOfConsoleMouseButtons
        635  279 0007EF10 GetOEMCP
        636  27A 0008E3B0 GetOsManufacturingMode
        637  27B 0007CA90 GetOsSafeBootMode
        638  27C 0002B1D0 GetOverlappedResult
        639  27D 00054490 GetOverlappedResultEx
        640  27E 000EB1E0 GetPackageApplicationContext
        641  27F 000E8A00 GetPackageApplicationIds
        642  280 000801D0 GetPackageApplicationProperty
        643  281 00080160 GetPackageApplicationPropertyString
        644  282 000EB200 GetPackageApplicationResourcesContext
        645  283 000EB250 GetPackageContext
        646  284 0003ACB0 GetPackageFamilyName
        647  285 000E90B0 GetPackageFamilyNameFromProgId
        648  286 0000CAC0 GetPackageFamilyNameFromToken
        649  287 0005D9A0 GetPackageFullName
        650  288 0007A380 GetPackageFullNameFromToken
        651  289 000EB270 GetPackageGlobalizationContext
        652  28A 0007FC80 GetPackageGlobalizationProperty
        653  28B 0005AED0 GetPackageId
        654  28C 0005F8F0 GetPackageInfo
        655  28D 000E8B40 GetPackageInfo2
        656  28E 0005FA60 GetPackageInfo3
        657  28F 000E9AB0 GetPackageInstallTime
        658  290 000EB2C0 GetPackageOSMaxVersionTested
        659  291 000EB9F0 GetPackagePath
        660  292 0007FF30 GetPackagePathByFullName
        661  293 000787D0 GetPackagePathByFullName2
        662  294 000EBB90 GetPackagePathOnVolume
        663  295 00004700 GetPackageProperty
        664  296 00004690 GetPackagePropertyString
        665  297 000EB300 GetPackageResourcesContext
        666  298 0007CDB0 GetPackageResourcesProperty
        667  299 000EB340 GetPackageSecurityContext
        668  29A 000EB370 GetPackageSecurityProperty
        669  29B 0003C040 GetPackageStatus
        670  29C 0005CFD0 GetPackageStatusForUser
        671  29D 0007A350 GetPackageStatusForUserSid
        672  29E 00074D10 GetPackageTargetPlatformProperty
        673  29F 0005E640 GetPackageVolumeSisPath
        674  2A0 00080F40 GetPackagesByPackageFamily
        675  2A1 0007A020 GetPerformanceInfo
        676  2A2 00080A80 GetPersistedFileLocationW
        677  2A3 00069430 GetPersistedRegistryLocationW
        678  2A4 00069910 GetPersistedRegistryValueW
        679  2A5 00045CB0 GetPhysicallyInstalledSystemMemory
        680  2A6 000BF5E0 GetPreviousFgPolicyRefreshInfoInternal
        681  2A7 0007F0E0 GetPriorityClass
        682  2A8 000FF340 GetPrivateObjectSecurity
        683  2A9 000406A0 GetProcAddress
        684  2AA 00005370 GetProcAddressForCaller
        685  2AB 00107930 GetProcessDefaultCpuSets
        686  2AC 00107A10 GetProcessGroupAffinity
        687  2AD 00107A80 GetProcessHandleCount
        688  2AE 000455E0 GetProcessHeap
        689  2AF 0010AC00 GetProcessHeaps
        690  2B0 0006EDD0 GetProcessId
        691  2B1 0007D200 GetProcessIdOfThread
        692  2B2 000DEEE0 GetProcessImageFileNameA
        693  2B3 00075FE0 GetProcessImageFileNameW
        694  2B4 00075D50 GetProcessInformation
        695  2B5 00074740 GetProcessMemoryInfo
        696  2B6 00068410 GetProcessMitigationPolicy
        697  2B7 0008D260 GetProcessPreferredUILanguages
        698  2B8 00107AE0 GetProcessPriorityBoost
        699  2B9 00107B40 GetProcessShutdownParameters
        700  2BA 00064DE0 GetProcessTimes
        701  2BB 00107BD0 GetProcessVersion
        702  2BC 00080BB0 GetProcessWorkingSetSizeEx
        703  2BD 0007F2C0 GetProcessorSystemCycleTime
        704  2BE 0007AD30 GetProductInfo
        705  2BF 000EBCE0 GetProtocolAumid
        706  2C0 000EBD10 GetProtocolProperty
        707  2C1 000CAD60 GetPtrCalData
        708  2C2 000CAD90 GetPtrCalDataArray
        709  2C3 000E0070 GetPublisherCacheFolder
        710  2C4 0007DED0 GetPublisherRootFolder
        711  2C5 00061980 GetQueuedCompletionStatus
        712  2C6 00107350 GetQueuedCompletionStatusEx
        713  2C7 000DC340 GetRegistryExtensionFlags
        714  2C8 0008B0B0 GetRegistryValueWithFallbackW
        715  2C9 000E0150 GetRoamingLastObservedChangeTime
        716  2CA 00001690 GetSecureSystemAppDataFolder
        717  2CB 00050840 GetSecurityDescriptorControl
        718  2CC 00068B10 GetSecurityDescriptorDacl
        719  2CD 00079570 GetSecurityDescriptorGroup
        720  2CE 00076D10 GetSecurityDescriptorLength
        721  2CF 00079340 GetSecurityDescriptorOwner
        722  2D0 00080570 GetSecurityDescriptorRMControl
        723  2D1 00073A10 GetSecurityDescriptorSacl
        724  2D2 000450E0 GetSerializedAtomBytes
        725  2D3 00080F80 GetSharedLocalFolder
        726  2D4 00016D90 GetShortPathNameW
        727  2D5 000728F0 GetSidIdentifierAuthority
        728  2D6 000762B0 GetSidLengthRequired
        729  2D7 0005D640 GetSidSubAuthority
        730  2D8 0006CF30 GetSidSubAuthorityCount
        731  2D9 00038890 GetStagedPackageOrigin
        732  2DA 0005F020 GetStagedPackagePathByFullName
        733  2DB 00036ED0 GetStagedPackagePathByFullName2
        734  2DC 0006DFC0 GetStartupInfoW
        735  2DD 000E0200 GetStateContainerDepth
        736  2DE 0003BA30 GetStateFolder
        737  2DF 00078E20 GetStateRootFolder
        738  2E0 0007DAB0 GetStateRootFolderBase
        739  2E1 000E0290 GetStateSettingsFolder
        740  2E2 000E0360 GetStateVersion
        741  2E3 0006C220 GetStdHandle
        742  2E4 00063B50 GetStringScripts
        743  2E5 000487E0 GetStringTableEntry
        744  2E6 000C9D70 GetStringTypeA
        745  2E7 00022A40 GetStringTypeExW
        746  2E8 0004A810 GetStringTypeW
        747  2E9 0000C280 GetSystemAppDataFolder
        748  2EA 00070770 GetSystemAppDataKey
        749  2EB 00107C70 GetSystemCpuSetInformation
        750  2EC 0000D630 GetSystemDefaultLCID
        751  2ED 0000D360 GetSystemDefaultLangID
        752  2EE 0007F060 GetSystemDefaultLocaleName
        753  2EF 00079100 GetSystemDefaultUILanguage
        754  2F0 0007A250 GetSystemDirectoryA
        755  2F1 00044F90 GetSystemDirectoryW
        756  2F2 001012E0 GetSystemFileCacheSize
        757  2F3 000492B0 GetSystemFirmwareTable
        758  2F4 00034D70 GetSystemInfo
        759  2F5 001058F0 GetSystemLeapSecondInformation
        760  2F6 000EBD50 GetSystemMetadataPath
        761  2F7 00015030 GetSystemMetadataPathForPackage
        762  2F8 000EBD60 GetSystemMetadataPathForPackageFamily
        763  2F9 0006F9E0 GetSystemPreferredUILanguages
        764  2FA 000E0040 GetSystemStateRootFolder
        765  2FB 00062D80 GetSystemTime
        766  2FC 0007AD90 GetSystemTimeAdjustment
        767  2FD 00105960 GetSystemTimeAdjustmentPrecise
        768  2FE 000616E0 GetSystemTimeAsFileTime
        769  2FF 00064450 GetSystemTimePreciseAsFileTime
        770  300 0006BD80 GetSystemTimes
        771  301 000881C0 GetSystemWindowsDirectoryA
        772  302 00006300 GetSystemWindowsDirectoryW
        773  303 0010A1F0 GetSystemWow64Directory2A
        774  304 000061E0 GetSystemWow64Directory2W
        775  305 0010A360 GetSystemWow64DirectoryA
        776  306 000061A0 GetSystemWow64DirectoryW
        777  307 00079300 GetTargetPlatformContext
        778  308 0010A3A0 GetTempFileNameA
        779  309 00078090 GetTempFileNameW
        780  30A 0008B720 GetTempPathA
        781  30B 0006E600 GetTempPathW
        782  30C 0007E4A0 GetThreadContext
        783  30D 001066F0 GetThreadDescription
        784  30E 001074F0 GetThreadErrorMode
        785  30F 00106840 GetThreadGroupAffinity
        786  310 00106890 GetThreadIOPendingFlag
        787  311 0007D730 GetThreadId
        788  312 001068F0 GetThreadIdealProcessorEx
        789  313 00063DD0 GetThreadInformation
        790  314 000696A0 GetThreadLocale
        791  315 0006F940 GetThreadPreferredUILanguages
        792  316 00068C80 GetThreadPriority
        793  317 00106950 GetThreadPriorityBoost
        794  318 001069B0 GetThreadSelectedCpuSets
        795  319 00064C50 GetThreadTimes
        796  31A 0001AF00 GetThreadUILanguage
        797  31B 00049830 GetTickCount
        798  31C 0004DC80 GetTickCount64
        799  31D 0008B640 GetTimeFormatA
        800  31E 000763B0 GetTimeFormatEx
        801  31F 00076400 GetTimeFormatW
        802  320 00013380 GetTimeZoneInformation
        803  321 000100A0 GetTimeZoneInformationForYear
        804  322 0002AC00 GetTokenInformation
        805  323          GetTraceEnableFlags (forwarded to NTDLL.EtwGetTraceEnableFlags)
        806  324          GetTraceEnableLevel (forwarded to NTDLL.EtwGetTraceEnableLevel)
        807  325          GetTraceLoggerHandle (forwarded to NTDLL.EtwGetTraceLoggerHandle)
        808  326 000D45F0 GetUILanguageInfo
        809  327 00101DD0 GetUnicodeStringToEightBitSizeRoutine
        810  328 0007D880 GetUnicodeStringToEightBitStringRoutine
        811  329 000D6FA0 GetUserDefaultGeoName
        812  32A 00021540 GetUserDefaultLCID
        813  32B 00080E10 GetUserDefaultLangID
        814  32C 0003D720 GetUserDefaultLocaleName
        815  32D 00013450 GetUserDefaultUILanguage
        816  32E 00036F30 GetUserGeoID
        817  32F 000CAFB0 GetUserInfo
        818  330 000CAFE0 GetUserInfoWord
        819  331 000232F0 GetUserOverrideString
        820  332 0006AA00 GetUserOverrideWord
        821  333 00079090 GetUserPreferredUILanguages
        822  334 0007D1A0 GetVersion
        823  335 00069480 GetVersionExA
        824  336 00069590 GetVersionExW
        825  337 0010A510 GetVolumeInformationA
        826  338 0005EB90 GetVolumeInformationByHandleW
        827  339 0005E860 GetVolumeInformationW
        828  33A 000761A0 GetVolumeNameForVolumeMountPointW
        829  33B 00076FE0 GetVolumePathNameW
        830  33C 00044B70 GetVolumePathNamesForVolumeNameW
        831  33D 0008DA00 GetWindowsAccountDomainSid
        832  33E 00088170 GetWindowsDirectoryA
        833  33F 000062B0 GetWindowsDirectoryW
        834  340 00067A70 GetWriteWatch
        835  341 000DEFF0 GetWsChanges
        836  342 000DF020 GetWsChangesEx
        837  343 000C6190 GetXStateFeaturesMask
        838  344 0005AC30 GlobalAlloc
        839  345 0005AAC0 GlobalFree
        840  346 00046F40 GlobalMemoryStatusEx
        841  347 0010AFB0 GuardCheckLongJumpTarget
        842  348 000BF630 HasPolicyForegroundProcessingCompletedInternal
        843  349 00004E50 HashData
        844  34A          HeapAlloc (forwarded to NTDLL.RtlAllocateHeap)
        845  34B 0010AC20 HeapCompact
        846  34C 0006F030 HeapCreate
        847  34D 00076D70 HeapDestroy
        848  34E          HeapFree (forwarded to NTDLL.RtlFreeHeap)
        849  34F 0007F980 HeapLock
        850  350 0010AC40 HeapQueryInformation
        851  351          HeapReAlloc (forwarded to NTDLL.RtlReAllocateHeap)
        852  352 00076550 HeapSetInformation
        853  353          HeapSize (forwarded to NTDLL.RtlSizeHeap)
        854  354 0010AC80 HeapSummary
        855  355 0007F960 HeapUnlock
        856  356 0006E9F0 HeapValidate
        857  357 0010ADA0 HeapWalk
        858  358 0006F8D0 IdnToAscii
        859  359 000D4710 IdnToNameprepUnicode
        860  35A 000791E0 IdnToUnicode
        861  35B 0007D5A0 ImpersonateAnonymousToken
        862  35C 000696C0 ImpersonateLoggedOnUser
        863  35D 0006AF20 ImpersonateNamedPipeClient
        864  35E 00076CE0 ImpersonateSelf
        865  35F 000860A0 IncrementPackageStatusVersion
        866  360 00046CA0 InitOnceBeginInitialize
        867  361 00048F30 InitOnceComplete
        868  362 0005A650 InitOnceExecuteOnce
        869  363          InitOnceInitialize (forwarded to NTDLL.RtlRunOnceInitialize)
        870  364 000721C0 InitializeAcl
        871  365          InitializeConditionVariable (forwarded to NTDLL.RtlInitializeConditionVariable)
        872  366 000C6250 InitializeContext
        873  367 000C62B0 InitializeContext2
        874  368          InitializeCriticalSection (forwarded to NTDLL.RtlInitializeCriticalSection)
        875  369 00068850 InitializeCriticalSectionAndSpinCount
        876  36A 00064210 InitializeCriticalSectionEx
        877  36B 001026B0 InitializeEnclave
        878  36C 00077C10 InitializeProcThreadAttributeList
        879  36D 000DF050 InitializeProcessForWsWatch
        880  36E          InitializeSListHead (forwarded to NTDLL.RtlInitializeSListHead)
        881  36F          InitializeSRWLock (forwarded to NTDLL.RtlInitializeSRWLock)
        882  370 00072BB0 InitializeSecurityDescriptor
        883  371 00076170 InitializeSid
        884  372 001030C0 InitializeSynchronizationBarrier
        885  373 000FF380 InstallELAMCertificateInfo
        886  374          InterlockedFlushSList (forwarded to NTDLL.RtlInterlockedFlushSList)
        887  375          InterlockedPopEntrySList (forwarded to NTDLL.RtlInterlockedPopEntrySList)
        888  376          InterlockedPushEntrySList (forwarded to NTDLL.RtlInterlockedPushEntrySList)
        889  377          InterlockedPushListSList (forwarded to NTDLL.RtlInterlockedPushListSList)
        890  378          InterlockedPushListSListEx (forwarded to NTDLL.RtlInterlockedPushListSListEx)
        891  379 00078AB0 InternalLcidToName
        892  37A 000187C0 Internal_EnumCalendarInfo
        893  37B 0006A390 Internal_EnumDateFormats
        894  37C 000CD970 Internal_EnumLanguageGroupLocales
        895  37D 000CDC40 Internal_EnumSystemCodePages
        896  37E 000CDF50 Internal_EnumSystemLanguageGroups
        897  37F 00019B60 Internal_EnumSystemLocales
        898  380 0006A530 Internal_EnumTimeFormats
        899  381 0003FD40 Internal_EnumUILanguages
        900  382 00003960 InternetTimeFromSystemTimeA
        901  383 00003840 InternetTimeFromSystemTimeW
        902  384 00002400 InternetTimeToSystemTimeA
        903  385 00002320 InternetTimeToSystemTimeW
        904  386 000EAC30 InvalidateAppModelVersionCache
        905  387 000639F0 IsApiSetImplemented
        906  388 000C0710 IsCharAlphaA
        907  389 000C07B0 IsCharAlphaNumericA
        908  38A 00086460 IsCharAlphaNumericW
        909  38B 0004A680 IsCharAlphaW
        910  38C 000C5DE0 IsCharBlankW
        911  38D 000C5E20 IsCharCntrlW
        912  38E 000C5E50 IsCharDigitW
        913  38F 000C0850 IsCharLowerA
        914  390 000C0590 IsCharLowerW
        915  391 000C5EA0 IsCharPunctW
        916  392 000C5EF0 IsCharSpaceA
        917  393 00062490 IsCharSpaceW
        918  394 000C08D0 IsCharUpperA
        919  395 000C05F0 IsCharUpperW
        920  396 000C5F40 IsCharXDigitW
        921  397 0001B3B0 IsDBCSLeadByte
        922  398 00044330 IsDBCSLeadByteEx
        923  399 00042290 IsDebuggerPresent
        924  39A 0003C630 IsDeveloperModeEnabled
        925  39B 000F5D10 IsDeveloperModePolicyApplied
        926  39C 00080E20 IsEnclaveTypeSupported
        927  39D 00004140 IsInternetESCEnabled
        928  39E 00003FD0 IsMrtResourceRedirectionEnabled
        929  39F 000D79C0 IsNLSDefinedString
        930  3A0 000D4780 IsNormalizedString
        931  3A1 000EA4B0 IsOnDemandRegistrationSupportedForExtensionCategory
        932  3A2 00107CE0 IsProcessCritical
        933  3A3 000077E0 IsProcessInJob
        934  3A4 000766E0 IsProcessorFeaturePresent
        935  3A5 00087DD0 IsSideloadingEnabled
        936  3A6 000F5D50 IsSideloadingPolicyApplied
        937  3A7 000BF6B0 IsSyncForegroundPolicyRefresh
        938  3A8 000719F0 IsThreadAFiber
        939  3A9          IsThreadpoolTimerSet (forwarded to NTDLL.TpIsTimerSet)
        940  3AA 00013E30 IsTimeZoneRedirectionEnabled
        941  3AB 00026FB0 IsTokenRestricted
        942  3AC 00107D40 IsUserCetAvailableInEnvironment
        943  3AD 0006C050 IsValidAcl
        944  3AE 00043C90 IsValidCodePage
        945  3AF 000CB000 IsValidLanguageGroup
        946  3B0 000755A0 IsValidLocale
        947  3B1 00019720 IsValidLocaleName
        948  3B2 000D7880 IsValidNLSVersion
        949  3B3 000FF3D0 IsValidRelativeSecurityDescriptor
        950  3B4 0006F970 IsValidSecurityDescriptor
        951  3B5 00068AE0 IsValidSid
        952  3B6 00081E60 IsWellKnownSid
        953  3B7 00107D90 IsWow64GuestMachineSupported
        954  3B8 00070A50 IsWow64Process
        955  3B9 00070A90 IsWow64Process2
        956  3BA 000DE5E0 K32EmptyWorkingSet
        957  3BB 0006D250 K32EnumDeviceDrivers
        958  3BC 000DE900 K32EnumPageFilesA
        959  3BD 000DE950 K32EnumPageFilesW
        960  3BE 00063390 K32EnumProcessModules
        961  3BF 000DEAB0 K32EnumProcessModulesEx
        962  3C0 00076710 K32EnumProcesses
        963  3C1 00063F50 K32GetDeviceDriverBaseNameA
        964  3C2 00063EB0 K32GetDeviceDriverBaseNameW
        965  3C3 000DE700 K32GetDeviceDriverFileNameA
        966  3C4 000DE780 K32GetDeviceDriverFileNameW
        967  3C5 000DF0B0 K32GetMappedFileNameA
        968  3C6 000DF170 K32GetMappedFileNameW
        969  3C7 000DEC30 K32GetModuleBaseNameA
        970  3C8 00061010 K32GetModuleBaseNameW
        971  3C9 000DECE0 K32GetModuleFileNameExA
        972  3CA 000611A0 K32GetModuleFileNameExW
        973  3CB 000610E0 K32GetModuleInformation
        974  3CC 0007A020 K32GetPerformanceInfo
        975  3CD 000DEEE0 K32GetProcessImageFileNameA
        976  3CE 00075FE0 K32GetProcessImageFileNameW
        977  3CF 00074740 K32GetProcessMemoryInfo
        978  3D0 000DEFF0 K32GetWsChanges
        979  3D1 000DF020 K32GetWsChangesEx
        980  3D2 000DF050 K32InitializeProcessForWsWatch
        981  3D3 000DE6A0 K32QueryWorkingSet
        982  3D4 0007B7F0 K32QueryWorkingSetEx
        983  3D5 0006F710 KernelBaseGetGlobalData
        984  3D6 00053E10 KernelbasePostInit
        985  3D7 000197F0 LCIDToLocaleName
        986  3D8 000C9E60 LCMapStringA
        987  3D9 0001BD50 LCMapStringEx
        988  3DA 0001BBF0 LCMapStringW
        989  3DB 00080CC0 LeaveCriticalPolicySectionInternal
        990  3DC          LeaveCriticalSection (forwarded to NTDLL.RtlLeaveCriticalSection)
        991  3DD          LeaveCriticalSectionWhenCallbackReturns (forwarded to NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
        992  3DE 0007DA50 LoadAppInitDlls
        993  3DF 001026F0 LoadEnclaveData
        994  3E0 00102760 LoadEnclaveImageA
        995  3E1 001027B0 LoadEnclaveImageW
        996  3E2 00078C30 LoadLibraryA
        997  3E3 00033280 LoadLibraryExA
        998  3E4 0002AC80 LoadLibraryExW
        999  3E5 00079C10 LoadLibraryW
       1000  3E6 00100F70 LoadPackagedLibrary
       1001  3E7 00048A90 LoadResource
       1002  3E8 00109BF0 LoadStringA
       1003  3E9 00014D60 LoadStringBaseExW
       1004  3EA 000152B0 LoadStringByReference
       1005  3EB 00014D40 LoadStringW
       1006  3EC 000271D0 LocalAlloc
       1007  3ED 0007FC10 LocalFileTimeToFileTime
       1008  3EE 001059F0 LocalFileTimeToLocalSystemTime
       1009  3EF 00027060 LocalFree
       1010  3F0 0006C150 LocalLock
       1011  3F1 00064FA0 LocalReAlloc
       1012  3F2 00105A70 LocalSystemTimeToLocalFileTime
       1013  3F3 0006C080 LocalUnlock
       1014  3F4 00069E20 LocaleNameToLCID
       1015  3F5 000C63B0 LocateXStateFeature
       1016  3F6 00078D90 LockFile
       1017  3F7 00064150 LockFileEx
       1018  3F8 0006B250 LockResource
       1019  3F9 0006E950 MakeAbsoluteSD
       1020  3FA 000FF410 MakeAbsoluteSD2
       1021  3FB 0006F890 MakeSelfRelativeSD
       1022  3FC 000766C0 MapGenericMask
       1023  3FD 0002EEB0 MapPredefinedHandleInternal
       1024  3FE 00101390 MapUserPhysicalPages
       1025  3FF 000645F0 MapViewOfFile
       1026  400 00107040 MapViewOfFile3
       1027  401 00107130 MapViewOfFile3FromApp
       1028  402 000645C0 MapViewOfFileEx
       1029  403 00064620 MapViewOfFileExNuma
       1030  404 00107220 MapViewOfFileFromApp
       1031  405 00068650 MapViewOfFileNuma2
       1032  406 0004DCE0 MoveFileExW
       1033  407 0004DD10 MoveFileWithProgressTransactedW
       1034  408 0004DCB0 MoveFileWithProgressW
       1035  409 00061790 MulDiv
       1036  40A 0001E090 MultiByteToWideChar
       1037  40B 00102AA0 NamedPipeEventEnum
       1038  40C 00102BE0 NamedPipeEventSelect
       1039  40D 00107DD0 NeedCurrentDirectoryForExePathA
       1040  40E 00078600 NeedCurrentDirectoryForExePathW
       1041  40F 00004860 NlsCheckPolicy
       1042  410 000CE0C0 NlsDispatchAnsiEnumProc
       1043  411 000C9D10 NlsGetACPFromLocale
       1044  412 0006E930 NlsGetCacheUpdateCount
       1045  413 000186B0 NlsIsUserDefaultLocale
       1046  414 000CB4A0 NlsUpdateLocale
       1047  415 000CB680 NlsUpdateSystemLocale
       1048  416 00022F60 NlsValidateLocale
       1049  417 000D47F0 NormalizeString
       1050  418 00108D10 NotifyMountMgr
       1051  419 000D4B10 NotifyRedirectedStringChange
       1052  41A 0007E4D0 ObjectCloseAuditAlarmW
       1053  41B 000FF440 ObjectDeleteAuditAlarmW
       1054  41C 0007C530 ObjectOpenAuditAlarmW
       1055  41D 000FF4B0 ObjectPrivilegeAuditAlarmW
       1056  41E 001013C0 OfferVirtualMemory
       1057  41F 001049B0 OpenCommPort
       1058  420 00074010 OpenEventA
       1059  421 00031650 OpenEventW
       1060  422 00072D90 OpenFileById
       1061  423 001072D0 OpenFileMappingFromApp
       1062  424 00031710 OpenFileMappingW
       1063  425 00033DF0 OpenGlobalizationUserSettingsKey
       1064  426 00077000 OpenMutexW
       1065  427 0007F680 OpenPackageInfoByFullName
       1066  428 000E8B80 OpenPackageInfoByFullNameForMachine
       1067  429 0003B790 OpenPackageInfoByFullNameForUser
       1068  42A 00074200 OpenPrivateNamespaceW
       1069  42B 0002C080 OpenProcess
       1070  42C 0003B0C0 OpenProcessToken
       1071  42D 00080A00 OpenRegKey
       1072  42E 0006D7E0 OpenSemaphoreW
       1073  42F 0005F150 OpenState
       1074  430 00045240 OpenStateAtom
       1075  431 0003B0F0 OpenStateExplicit
       1076  432 00078C90 OpenStateExplicitForUserSid
       1077  433 0007D640 OpenStateExplicitForUserSidString
       1078  434 00031EF0 OpenThread
       1079  435 0002B2D0 OpenThreadToken
       1080  436 00103110 OpenWaitableTimerW
       1081  437 00033E90 OutputDebugStringA
       1082  438 00034FF0 OutputDebugStringW
       1083  439 000E0440 OverrideRoamingDataModificationTimesInRange
       1084  43A 00068240 PackageFamilyNameFromFullName
       1085  43B 000EA6B0 PackageFamilyNameFromFullNameA
       1086  43C 0007EF20 PackageFamilyNameFromId
       1087  43D 000EA740 PackageFamilyNameFromIdA
       1088  43E 000E9C20 PackageFamilyNameFromProductId
       1089  43F 000EA750 PackageFullNameFromId
       1090  440 000EA760 PackageFullNameFromIdA
       1091  441 00080D50 PackageFullNameFromProductId
       1092  442 00072F30 PackageIdFromFullName
       1093  443 000EA770 PackageIdFromFullNameA
       1094  444 00080D50 PackageIdFromProductId
       1095  445 000861F0 PackageNameAndPublisherIdFromFamilyName
       1096  446 000EA790 PackageNameAndPublisherIdFromFamilyNameA
       1097  447 00080D50 PackageRelativeApplicationIdFromProductId
       1098  448 00088460 PackageSidFromFamilyName
          1  449 000E6170 PackageSidFromProductId
       1099  44A 0007B7B0 ParseApplicationUserModelId
       1100  44B 000EA7A0 ParseApplicationUserModelIdA
       1101  44C 000C7DB0 ParseURLA
       1102  44D 00024430 ParseURLW
       1103  44E 000871E0 PathAddBackslashA
       1104  44F 0006DB10 PathAddBackslashW
       1105  450 000DAD70 PathAddExtensionA
       1106  451 000D9520 PathAddExtensionW
       1107  452 00071870 PathAllocCanonicalize
       1108  453 00026780 PathAllocCombine
       1109  454 000DAE00 PathAppendA
       1110  455 00074990 PathAppendW
       1111  456 000DAE70 PathCanonicalizeA
       1112  457 0008DE60 PathCanonicalizeW
       1113  458 0006DB50 PathCchAddBackslash
       1114  459 0006DB70 PathCchAddBackslashEx
       1115  45A 0007C890 PathCchAddExtension
       1116  45B 000785B0 PathCchAppend
       1117  45C 00027A20 PathCchAppendEx
       1118  45D 00078AA0 PathCchCanonicalize
       1119  45E 00027A10 PathCchCanonicalizeEx
       1120  45F 00075470 PathCchCombine
       1121  460 00027AC0 PathCchCombineEx
       1122  461 00064370 PathCchFindExtension
       1123  462 0004AC80 PathCchIsRoot
       1124  463 0004A610 PathCchRemoveBackslash
       1125  464 0004AB40 PathCchRemoveBackslashEx
       1126  465 0006EB50 PathCchRemoveExtension
       1127  466 0004AA60 PathCchRemoveFileSpec
       1128  467 000C6850 PathCchRenameExtension
       1129  468 0004AD80 PathCchSkipRoot
       1130  469 0007D6C0 PathCchStripPrefix
       1131  46A 0004A950 PathCchStripToRoot
       1132  46B 000DA860 PathCombineA
       1133  46C 000794D0 PathCombineW
       1134  46D 000DAED0 PathCommonPrefixA
       1135  46E 00068920 PathCommonPrefixW
       1136  46F 000C7E60 PathCreateFromUrlA
       1137  470 000C7FC0 PathCreateFromUrlAlloc
       1138  471 0004B890 PathCreateFromUrlW
       1139  472 0008BD20 PathFileExistsA
       1140  473 00016D30 PathFileExistsW
       1141  474 000DA8A0 PathFindExtensionA
